,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
556,2022.01.24,6160.0,260.0,5900.0,6290.0,5810.0,503200.0,556.0,556.0,548.0
557,2022.01.21,5900.0,300.0,5520.0,5970.0,5500.0,321706.0,557.0,557.0,549.0
558,2022.01.20,5600.0,260.0,5360.0,5620.0,5310.0,190812.0,558.0,558.0,550.0
559,2022.01.19,5340.0,150.0,5470.0,5500.0,5270.0,179854.0,559.0,559.0,551.0
560,2022.01.18,5490.0,270.0,5720.0,5830.0,5480.0,258403.0,560.0,560.0,552.0
561,2022.01.17,5760.0,180.0,5600.0,6140.0,5600.0,750924.0,561.0,561.0,553.0
562,2022.01.14,5580.0,130.0,5500.0,5700.0,5340.0,190514.0,562.0,562.0,554.0
563,2022.01.13,5450.0,220.0,5720.0,5890.0,5450.0,239737.0,563.0,563.0,555.0
564,2022.01.12,5670.0,370.0,5320.0,5840.0,5240.0,482337.0,564.0,564.0,556.0
565,2022.01.11,5300.0,425.0,4920.0,5910.0,4920.0,1377423.0,565.0,565.0,557.0
566,2022.01.10,4875.0,5.0,4910.0,4925.0,4805.0,49621.0,566.0,566.0,558.0
567,2022.01.07,4870.0,280.0,4600.0,4930.0,4555.0,115670.0,567.0,567.0,559.0
568,2022.01.06,4590.0,20.0,4560.0,4620.0,4530.0,62392.0,568.0,568.0,560.0
569,2022.01.05,4610.0,20.0,4635.0,4640.0,4555.0,51947.0,569.0,569.0,561.0
570,2022.01.04,4630.0,30.0,4650.0,4675.0,4580.0,50184.0,570.0,570.0,562.0
571,2022.01.03,4600.0,70.0,4535.0,4600.0,4495.0,57051.0,571.0,571.0,563.0
572,2021.12.30,4530.0,5.0,4535.0,4555.0,4470.0,29841.0,572.0,572.0,564.0
573,2021.12.29,4535.0,30.0,4560.0,4580.0,4500.0,32599.0,573.0,573.0,565.0
574,2021.12.28,4505.0,75.0,4635.0,4635.0,4440.0,40238.0,574.0,574.0,566.0
575,2021.12.27,4580.0,70.0,4610.0,4640.0,4550.0,35329.0,575.0,575.0,567.0
576,2021.12.24,4650.0,0.0,4720.0,4780.0,4650.0,38849.0,576.0,576.0,568.0
577,2021.12.23,4650.0,125.0,4750.0,4795.0,4650.0,76894.0,577.0,577.0,569.0
578,2021.12.22,4775.0,30.0,4810.0,4850.0,4770.0,33295.0,578.0,578.0,570.0
579,2021.12.21,4805.0,30.0,4740.0,4830.0,4740.0,37613.0,579.0,579.0,571.0
580,2021.12.20,4775.0,5.0,4735.0,4830.0,4700.0,43135.0,580.0,580.0,572.0
581,2021.12.17,4770.0,75.0,4805.0,4895.0,4735.0,48692.0,581.0,581.0,573.0
582,2021.12.16,4845.0,75.0,4875.0,4995.0,4825.0,59354.0,582.0,582.0,574.0
583,2021.12.15,4920.0,5.0,4900.0,4975.0,4845.0,34409.0,583.0,583.0,575.0
584,2021.12.14,4925.0,85.0,4950.0,5070.0,4905.0,69536.0,584.0,584.0,576.0
585,2021.12.13,5010.0,290.0,5250.0,5300.0,4995.0,144913.0,585.0,585.0,577.0
586,2021.12.10,5300.0,340.0,5000.0,5640.0,4920.0,474406.0,586.0,586.0,578.0
587,2021.12.09,4960.0,150.0,4780.0,5010.0,4780.0,98080.0,587.0,587.0,579.0
588,2021.12.08,4810.0,10.0,4820.0,4865.0,4785.0,41184.0,588.0,588.0,580.0
589,2021.12.07,4820.0,35.0,4755.0,4840.0,4735.0,87229.0,589.0,589.0,581.0
590,2021.12.06,4785.0,165.0,4885.0,4950.0,4770.0,97943.0,590.0,590.0,582.0
591,2021.12.03,4950.0,490.0,4460.0,5070.0,4460.0,406421.0,591.0,591.0,583.0
592,2021.12.02,4460.0,210.0,4250.0,4555.0,4150.0,157956.0,592.0,592.0,584.0
593,2021.12.01,4250.0,145.0,4105.0,4390.0,3985.0,145266.0,593.0,593.0,585.0
594,2021.11.30,4105.0,325.0,4430.0,4510.0,4105.0,193961.0,594.0,594.0,586.0
595,2021.11.29,4430.0,210.0,4600.0,4640.0,4400.0,143583.0,595.0,595.0,587.0
596,2021.11.26,4640.0,140.0,4700.0,4820.0,4640.0,73626.0,596.0,596.0,588.0
597,2021.11.25,4780.0,15.0,4810.0,4845.0,4750.0,36095.0,597.0,597.0,589.0
598,2021.11.24,4795.0,10.0,4790.0,4870.0,4730.0,55512.0,598.0,598.0,590.0
599,2021.11.23,4805.0,95.0,4895.0,4950.0,4770.0,52518.0,599.0,599.0,591.0
600,2021.11.22,4900.0,15.0,4990.0,4990.0,4850.0,82884.0,600.0,600.0,592.0
601,2021.11.19,4885.0,160.0,4715.0,4950.0,4665.0,134452.0,601.0,601.0,593.0
602,2021.11.18,4725.0,175.0,4900.0,4900.0,4690.0,185988.0,602.0,602.0,594.0
603,2021.11.17,4900.0,240.0,5010.0,5130.0,4875.0,312595.0,603.0,603.0,595.0
604,2021.11.16,5140.0,110.0,5200.0,5200.0,5050.0,120167.0,604.0,604.0,596.0
605,2021.11.15,5250.0,50.0,5260.0,5360.0,5210.0,113710.0,605.0,605.0,597.0
606,2021.11.12,5300.0,170.0,5140.0,5340.0,5130.0,190731.0,606.0,606.0,598.0
607,2021.11.11,5130.0,80.0,5110.0,5220.0,5060.0,112377.0,607.0,607.0,599.0
608,2021.11.10,5210.0,90.0,5300.0,5300.0,5140.0,78549.0,608.0,608.0,600.0
609,2021.11.09,5300.0,30.0,5330.0,5460.0,5170.0,123031.0,609.0,609.0,601.0
610,2021.11.08,5330.0,270.0,5520.0,5540.0,5270.0,170095.0,610.0,610.0,602.0
611,2021.11.05,5600.0,120.0,5800.0,5800.0,5530.0,121805.0,611.0,611.0,603.0
612,2021.11.04,5720.0,170.0,5900.0,5940.0,5680.0,141126.0,612.0,612.0,604.0
613,2021.11.03,5890.0,130.0,6120.0,6120.0,5880.0,70816.0,613.0,613.0,605.0
614,2021.11.02,6020.0,10.0,6010.0,6100.0,5980.0,85478.0,614.0,614.0,606.0
615,2021.11.01,6010.0,90.0,5920.0,6150.0,5850.0,99904.0,615.0,615.0,607.0
616,2021.10.29,5920.0,180.0,6100.0,6140.0,5900.0,130579.0,616.0,616.0,608.0
617,2021.10.28,6100.0,120.0,6160.0,6240.0,6080.0,138712.0,617.0,617.0,609.0
618,2021.10.27,6220.0,110.0,6340.0,6390.0,6210.0,112508.0,618.0,618.0,610.0
619,2021.10.26,6330.0,10.0,6300.0,6410.0,6290.0,90658.0,619.0,619.0,611.0
620,2021.10.25,6320.0,130.0,6450.0,6450.0,6300.0,108373.0,620.0,620.0,612.0
621,2021.10.22,6450.0,0.0,6470.0,6600.0,6420.0,97664.0,621.0,621.0,613.0
622,2021.10.21,6450.0,170.0,6630.0,6690.0,6450.0,114303.0,622.0,622.0,614.0
623,2021.10.20,6620.0,0.0,6570.0,6910.0,6560.0,153555.0,623.0,623.0,615.0
624,2021.10.19,6620.0,20.0,6620.0,6730.0,6520.0,122257.0,624.0,624.0,616.0
625,2021.10.18,6600.0,210.0,6800.0,6800.0,6470.0,151296.0,625.0,625.0,617.0
626,2021.10.15,6810.0,410.0,6520.0,7480.0,6410.0,1098166.0,626.0,626.0,618.0
627,2021.10.14,6400.0,140.0,6360.0,6440.0,6160.0,181860.0,627.0,627.0,619.0
628,2021.10.13,6260.0,30.0,6310.0,6460.0,6210.0,111868.0,628.0,628.0,620.0
629,2021.10.12,6290.0,260.0,6410.0,6540.0,6240.0,126552.0,629.0,629.0,621.0
630,2021.10.08,6550.0,70.0,6690.0,6750.0,6500.0,104586.0,630.0,630.0,622.0
631,2021.10.07,6620.0,70.0,6560.0,6740.0,6470.0,139223.0,631.0,631.0,623.0
632,2021.10.06,6550.0,80.0,6370.0,7150.0,6350.0,401528.0,632.0,632.0,624.0
633,2021.10.05,6470.0,530.0,7100.0,7100.0,6430.0,309999.0,633.0,633.0,625.0
634,2021.10.01,7000.0,220.0,7220.0,7220.0,6600.0,466020.0,634.0,634.0,626.0
635,2021.09.30,7220.0,580.0,7850.0,7850.0,7100.0,474978.0,635.0,635.0,627.0
636,2021.09.29,7800.0,660.0,8250.0,8300.0,7660.0,381156.0,636.0,636.0,628.0
637,2021.09.28,8460.0,30.0,8460.0,8530.0,8350.0,313761.0,637.0,637.0,629.0
638,2021.09.27,8490.0,20.0,8460.0,8600.0,8450.0,306122.0,638.0,638.0,630.0
639,2021.09.24,8510.0,60.0,8440.0,8550.0,8410.0,348038.0,639.0,639.0,631.0
640,2021.09.23,8450.0,60.0,8430.0,8580.0,8380.0,397995.0,640.0,640.0,632.0
641,2021.09.17,8510.0,100.0,8450.0,8750.0,8400.0,454583.0,641.0,641.0,633.0
642,2021.09.16,8610.0,370.0,8330.0,8610.0,8200.0,745917.0,642.0,642.0,634.0
643,2021.09.15,8240.0,0.0,8170.0,8650.0,8140.0,821914.0,643.0,643.0,635.0
644,2021.09.14,8240.0,390.0,8680.0,8680.0,7900.0,1122353.0,644.0,644.0,636.0
645,2021.09.13,8630.0,1340.0,9740.0,9740.0,8470.0,1700825.0,645.0,645.0,637.0
646,2021.09.10,9970.0,330.0,9910.0,11100.0,9710.0,2208680.0,646.0,646.0,638.0
647,2021.09.09,10300.0,750.0,11500.0,12000.0,9820.0,5075782.0,647.0,647.0,639.0
648,2021.09.08,11050.0,2530.0,10300.0,11050.0,9950.0,13151719.0,648.0,648.0,640.0
649,2021.09.07,8520.0,1960.0,8520.0,8520.0,8520.0,425497.0,649.0,649.0,641.0
650,2021.09.06,6560.0,1510.0,5050.0,6560.0,5050.0,649614.0,650.0,650.0,642.0
651,2021.09.03,2525.0,0.0,0.0,0.0,0.0,0.0,651.0,651.0,643.0
652,2021.09.02,2525.0,0.0,0.0,0.0,0.0,0.0,652.0,652.0,644.0
653,2021.09.01,2525.0,0.0,0.0,0.0,0.0,0.0,653.0,653.0,645.0
654,2021.08.31,2525.0,0.0,0.0,0.0,0.0,0.0,654.0,654.0,646.0
655,2021.08.30,2525.0,0.0,0.0,0.0,0.0,0.0,655.0,655.0,647.0
656,2021.08.27,2525.0,0.0,0.0,0.0,0.0,0.0,656.0,656.0,648.0
657,2021.08.26,2525.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,649.0
658,2021.08.25,2525.0,0.0,0.0,0.0,0.0,0.0,658.0,658.0,650.0
659,2021.08.24,2525.0,0.0,0.0,0.0,0.0,0.0,659.0,659.0,651.0
660,2021.08.23,2525.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0,652.0
661,2021.08.20,2525.0,0.0,0.0,0.0,0.0,0.0,661.0,661.0,653.0
662,2021.08.19,2525.0,0.0,0.0,0.0,0.0,0.0,662.0,662.0,654.0
663,2021.08.18,2525.0,0.0,0.0,0.0,0.0,0.0,663.0,663.0,655.0
664,2021.08.17,2525.0,0.0,0.0,0.0,0.0,0.0,664.0,664.0,656.0
665,2021.08.13,2525.0,0.0,0.0,0.0,0.0,0.0,665.0,665.0,657.0
666,2021.08.12,2525.0,0.0,0.0,0.0,0.0,0.0,666.0,666.0,658.0
667,2021.08.11,2525.0,0.0,0.0,0.0,0.0,0.0,667.0,667.0,659.0
668,2021.08.10,2525.0,0.0,0.0,0.0,0.0,0.0,668.0,668.0,660.0
669,2021.08.09,2525.0,0.0,0.0,0.0,0.0,0.0,669.0,669.0,661.0
670,2021.08.06,2525.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0,662.0
671,2021.08.05,2525.0,0.0,0.0,0.0,0.0,0.0,671.0,671.0,663.0
672,2021.08.04,2525.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,664.0
673,2021.08.03,2525.0,0.0,0.0,0.0,0.0,0.0,673.0,673.0,665.0
674,2021.08.02,2525.0,0.0,0.0,0.0,0.0,0.0,674.0,674.0,666.0
675,2021.07.30,2525.0,0.0,0.0,0.0,0.0,0.0,675.0,675.0,667.0
676,2021.07.29,2525.0,0.0,0.0,0.0,0.0,0.0,676.0,676.0,668.0
677,2021.07.28,2525.0,0.0,0.0,0.0,0.0,0.0,677.0,677.0,669.0
678,2021.07.27,2525.0,0.0,0.0,0.0,0.0,0.0,678.0,678.0,670.0
679,2021.07.26,2525.0,0.0,0.0,0.0,0.0,0.0,679.0,679.0,671.0
680,2021.07.23,2525.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0,672.0
681,2021.07.22,2525.0,0.0,0.0,0.0,0.0,0.0,681.0,681.0,673.0
682,2021.07.21,2525.0,0.0,0.0,0.0,0.0,0.0,682.0,682.0,674.0
683,2021.07.20,2525.0,0.0,0.0,0.0,0.0,0.0,683.0,683.0,675.0
684,2021.07.19,2525.0,0.0,0.0,0.0,0.0,0.0,684.0,684.0,676.0
685,2021.07.16,2525.0,0.0,0.0,0.0,0.0,0.0,685.0,685.0,677.0
686,2021.07.15,2525.0,0.0,0.0,0.0,0.0,0.0,686.0,686.0,678.0
687,2021.07.14,2525.0,0.0,0.0,0.0,0.0,0.0,687.0,687.0,679.0
688,2021.07.13,2525.0,0.0,0.0,0.0,0.0,0.0,688.0,688.0,680.0
689,2021.07.12,2525.0,0.0,0.0,0.0,0.0,0.0,689.0,689.0,681.0
690,2021.07.09,2525.0,0.0,0.0,0.0,0.0,0.0,690.0,690.0,682.0
691,2021.07.08,2525.0,0.0,0.0,0.0,0.0,0.0,691.0,691.0,683.0
692,2021.07.07,2525.0,0.0,0.0,0.0,0.0,0.0,692.0,692.0,684.0
693,2021.07.06,2525.0,0.0,0.0,0.0,0.0,0.0,693.0,693.0,685.0
694,2021.07.05,2525.0,0.0,0.0,0.0,0.0,0.0,694.0,694.0,686.0
695,2021.07.02,2525.0,0.0,0.0,0.0,0.0,0.0,695.0,695.0,687.0
696,2021.07.01,2525.0,0.0,0.0,0.0,0.0,0.0,696.0,696.0,688.0
697,2021.06.30,2525.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,689.0
698,2021.06.29,2525.0,0.0,0.0,0.0,0.0,0.0,698.0,698.0,690.0
699,2021.06.28,2525.0,0.0,0.0,0.0,0.0,0.0,699.0,699.0,691.0
700,2021.06.25,2525.0,0.0,0.0,0.0,0.0,0.0,700.0,700.0,692.0
701,2021.06.24,2525.0,0.0,0.0,0.0,0.0,0.0,701.0,701.0,693.0
702,2021.06.23,2525.0,0.0,0.0,0.0,0.0,0.0,702.0,702.0,694.0
703,2021.06.22,2525.0,0.0,0.0,0.0,0.0,0.0,703.0,703.0,695.0
704,2021.06.21,2525.0,0.0,0.0,0.0,0.0,0.0,704.0,704.0,696.0
705,2021.06.18,2525.0,0.0,0.0,0.0,0.0,0.0,705.0,705.0,697.0
706,2021.06.17,2525.0,0.0,0.0,0.0,0.0,0.0,706.0,706.0,698.0
707,2021.06.16,2525.0,0.0,0.0,0.0,0.0,0.0,707.0,707.0,699.0
708,2021.06.15,2525.0,0.0,0.0,0.0,0.0,0.0,708.0,708.0,700.0
709,2021.06.14,2525.0,0.0,0.0,0.0,0.0,0.0,709.0,709.0,701.0
710,2021.06.11,2525.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0,702.0
711,2021.06.10,2525.0,0.0,0.0,0.0,0.0,0.0,711.0,711.0,703.0
712,2021.06.09,2525.0,0.0,0.0,0.0,0.0,0.0,712.0,712.0,704.0
713,2021.06.08,2525.0,0.0,0.0,0.0,0.0,0.0,713.0,713.0,705.0
714,2021.06.07,2525.0,0.0,0.0,0.0,0.0,0.0,714.0,714.0,706.0
715,2021.06.04,2525.0,0.0,0.0,0.0,0.0,0.0,715.0,715.0,707.0
716,2021.06.03,2525.0,0.0,0.0,0.0,0.0,0.0,716.0,716.0,708.0
717,2021.06.02,2525.0,0.0,0.0,0.0,0.0,0.0,717.0,717.0,709.0
718,2021.06.01,2525.0,0.0,0.0,0.0,0.0,0.0,718.0,718.0,710.0
719,2021.05.31,2525.0,0.0,0.0,0.0,0.0,0.0,719.0,719.0,711.0
720,2021.05.28,2525.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,712.0
721,2021.05.27,2525.0,0.0,0.0,0.0,0.0,0.0,721.0,721.0,713.0
722,2021.05.26,2525.0,0.0,0.0,0.0,0.0,0.0,722.0,722.0,714.0
723,2021.05.25,2525.0,0.0,0.0,0.0,0.0,0.0,723.0,723.0,715.0
724,2021.05.24,2525.0,0.0,0.0,0.0,0.0,0.0,724.0,724.0,716.0
725,2021.05.21,2525.0,0.0,0.0,0.0,0.0,0.0,725.0,725.0,717.0
726,2021.05.20,2525.0,0.0,0.0,0.0,0.0,0.0,726.0,726.0,718.0
727,2021.05.18,2525.0,0.0,0.0,0.0,0.0,0.0,727.0,727.0,719.0
728,2021.05.17,2525.0,0.0,0.0,0.0,0.0,0.0,728.0,728.0,720.0
729,2021.05.14,2525.0,0.0,0.0,0.0,0.0,0.0,729.0,729.0,721.0
730,2021.05.13,2525.0,0.0,0.0,0.0,0.0,0.0,730.0,730.0,722.0
731,2021.05.12,2525.0,0.0,0.0,0.0,0.0,0.0,731.0,731.0,723.0
732,2021.05.11,2525.0,0.0,0.0,0.0,0.0,0.0,732.0,732.0,724.0
733,2021.05.10,2525.0,0.0,0.0,0.0,0.0,0.0,733.0,733.0,725.0
734,2021.05.07,2525.0,0.0,0.0,0.0,0.0,0.0,734.0,734.0,726.0
735,2021.05.06,2525.0,0.0,0.0,0.0,0.0,0.0,735.0,735.0,727.0
736,2021.05.04,2525.0,0.0,0.0,0.0,0.0,0.0,736.0,736.0,728.0
737,2021.05.03,2525.0,0.0,0.0,0.0,0.0,0.0,737.0,737.0,729.0
738,2021.04.30,2525.0,0.0,0.0,0.0,0.0,0.0,738.0,738.0,730.0
739,2021.04.29,2525.0,0.0,0.0,0.0,0.0,0.0,739.0,739.0,731.0
740,2021.04.28,2525.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0,732.0
741,2021.04.27,2525.0,0.0,0.0,0.0,0.0,0.0,741.0,741.0,733.0
742,2021.04.26,2525.0,0.0,0.0,0.0,0.0,0.0,742.0,742.0,734.0
743,2021.04.23,2525.0,0.0,0.0,0.0,0.0,0.0,743.0,743.0,735.0
744,2021.04.22,2525.0,0.0,0.0,0.0,0.0,0.0,744.0,744.0,736.0
745,2021.04.21,2525.0,0.0,0.0,0.0,0.0,0.0,745.0,745.0,737.0
746,2021.04.20,2525.0,0.0,0.0,0.0,0.0,0.0,746.0,746.0,738.0
747,2021.04.19,2525.0,0.0,0.0,0.0,0.0,0.0,747.0,747.0,739.0
748,2021.04.16,2525.0,0.0,0.0,0.0,0.0,0.0,748.0,748.0,740.0
749,2021.04.15,2525.0,0.0,0.0,0.0,0.0,0.0,749.0,749.0,741.0
750,2021.04.14,2525.0,0.0,0.0,0.0,0.0,0.0,750.0,750.0,742.0
751,2021.04.13,2525.0,0.0,0.0,0.0,0.0,0.0,751.0,751.0,743.0
752,2021.04.12,2525.0,0.0,0.0,0.0,0.0,0.0,752.0,752.0,744.0
753,2021.04.09,2525.0,0.0,0.0,0.0,0.0,0.0,753.0,753.0,745.0
754,2021.04.08,2525.0,0.0,0.0,0.0,0.0,0.0,754.0,754.0,746.0
755,2021.04.07,2525.0,0.0,0.0,0.0,0.0,0.0,755.0,755.0,747.0
756,2021.04.06,2525.0,0.0,0.0,0.0,0.0,0.0,756.0,756.0,748.0
757,2021.04.05,2525.0,0.0,0.0,0.0,0.0,0.0,757.0,757.0,749.0
758,2021.04.02,2525.0,0.0,0.0,0.0,0.0,0.0,758.0,758.0,750.0
759,2021.04.01,2525.0,0.0,0.0,0.0,0.0,0.0,759.0,759.0,751.0
760,2021.03.31,2525.0,0.0,0.0,0.0,0.0,0.0,760.0,760.0,752.0
761,2021.03.30,2525.0,0.0,0.0,0.0,0.0,0.0,761.0,761.0,753.0
762,2021.03.29,2525.0,0.0,0.0,0.0,0.0,0.0,762.0,762.0,754.0
763,2021.03.26,2525.0,0.0,0.0,0.0,0.0,0.0,763.0,763.0,755.0
764,2021.03.25,2525.0,0.0,0.0,0.0,0.0,0.0,764.0,764.0,756.0
765,2021.03.24,2525.0,0.0,0.0,0.0,0.0,0.0,765.0,765.0,757.0
766,2021.03.23,2525.0,0.0,0.0,0.0,0.0,0.0,766.0,766.0,758.0
767,2021.03.22,2525.0,0.0,0.0,0.0,0.0,0.0,767.0,767.0,759.0
768,2021.03.19,2525.0,0.0,0.0,0.0,0.0,0.0,768.0,768.0,760.0
769,2021.03.18,2525.0,0.0,0.0,0.0,0.0,0.0,769.0,769.0,761.0
770,2021.03.17,2525.0,0.0,0.0,0.0,0.0,0.0,770.0,770.0,762.0
771,2021.03.16,2525.0,0.0,0.0,0.0,0.0,0.0,771.0,771.0,763.0
772,2021.03.15,2525.0,0.0,0.0,0.0,0.0,0.0,772.0,772.0,764.0
773,2021.03.12,2525.0,0.0,0.0,0.0,0.0,0.0,773.0,773.0,765.0
774,2021.03.11,2525.0,0.0,0.0,0.0,0.0,0.0,774.0,774.0,766.0
775,2021.03.10,2525.0,0.0,0.0,0.0,0.0,0.0,775.0,775.0,767.0
776,2021.03.09,2525.0,0.0,0.0,0.0,0.0,0.0,776.0,776.0,768.0
777,2021.03.08,2525.0,0.0,0.0,0.0,0.0,0.0,777.0,777.0,769.0
778,2021.03.05,2525.0,0.0,0.0,0.0,0.0,0.0,778.0,778.0,770.0
779,2021.03.04,2525.0,0.0,0.0,0.0,0.0,0.0,779.0,779.0,771.0
780,2021.03.03,2525.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,772.0
781,2021.03.02,2525.0,0.0,0.0,0.0,0.0,0.0,781.0,781.0,773.0
782,2021.02.26,2525.0,0.0,0.0,0.0,0.0,0.0,782.0,782.0,774.0
783,2021.02.25,2525.0,0.0,0.0,0.0,0.0,0.0,783.0,783.0,775.0
784,2021.02.24,2525.0,0.0,0.0,0.0,0.0,0.0,784.0,784.0,776.0
785,2021.02.23,2525.0,0.0,0.0,0.0,0.0,0.0,785.0,785.0,777.0
786,2021.02.22,2525.0,0.0,0.0,0.0,0.0,0.0,786.0,786.0,778.0
787,2021.02.19,2525.0,0.0,0.0,0.0,0.0,0.0,787.0,787.0,779.0
788,2021.02.18,2525.0,0.0,0.0,0.0,0.0,0.0,788.0,788.0,780.0
789,2021.02.17,2525.0,0.0,0.0,0.0,0.0,0.0,789.0,789.0,781.0
790,2021.02.16,2525.0,0.0,0.0,0.0,0.0,0.0,790.0,790.0,782.0
791,2021.02.15,2525.0,0.0,0.0,0.0,0.0,0.0,791.0,791.0,783.0
792,2021.02.10,2525.0,0.0,0.0,0.0,0.0,0.0,792.0,792.0,784.0
793,2021.02.09,2525.0,0.0,0.0,0.0,0.0,0.0,793.0,793.0,785.0
794,2021.02.08,2525.0,0.0,0.0,0.0,0.0,0.0,794.0,794.0,786.0
795,2021.02.05,2525.0,0.0,0.0,0.0,0.0,0.0,795.0,795.0,787.0
796,2021.02.04,2525.0,0.0,0.0,0.0,0.0,0.0,796.0,796.0,788.0
797,2021.02.03,2525.0,0.0,0.0,0.0,0.0,0.0,797.0,797.0,789.0
798,2021.02.02,2525.0,0.0,0.0,0.0,0.0,0.0,798.0,798.0,790.0
799,2021.02.01,2525.0,0.0,0.0,0.0,0.0,0.0,799.0,799.0,791.0
800,2021.01.29,2525.0,0.0,0.0,0.0,0.0,0.0,800.0,800.0,792.0
801,2021.01.28,2525.0,0.0,0.0,0.0,0.0,0.0,801.0,801.0,793.0
802,2021.01.27,2525.0,0.0,0.0,0.0,0.0,0.0,802.0,802.0,794.0
803,2021.01.26,2525.0,0.0,0.0,0.0,0.0,0.0,803.0,803.0,795.0
804,2021.01.25,2525.0,0.0,0.0,0.0,0.0,0.0,804.0,804.0,796.0
805,2021.01.22,2525.0,0.0,0.0,0.0,0.0,0.0,805.0,805.0,797.0
806,2021.01.21,2525.0,0.0,0.0,0.0,0.0,0.0,806.0,806.0,798.0
807,2021.01.20,2525.0,0.0,0.0,0.0,0.0,0.0,807.0,807.0,799.0
808,2021.01.19,2525.0,0.0,0.0,0.0,0.0,0.0,808.0,808.0,800.0
809,2021.01.18,2525.0,0.0,0.0,0.0,0.0,0.0,809.0,809.0,801.0
810,2021.01.15,2525.0,0.0,0.0,0.0,0.0,0.0,810.0,810.0,802.0
811,2021.01.14,2525.0,0.0,0.0,0.0,0.0,0.0,811.0,811.0,803.0
812,2021.01.13,2525.0,0.0,0.0,0.0,0.0,0.0,812.0,812.0,804.0
813,2021.01.12,2525.0,0.0,0.0,0.0,0.0,0.0,813.0,813.0,805.0
814,2021.01.11,2525.0,0.0,0.0,0.0,0.0,0.0,814.0,814.0,806.0
815,2021.01.08,2525.0,0.0,0.0,0.0,0.0,0.0,815.0,815.0,807.0
816,2021.01.07,2525.0,0.0,0.0,0.0,0.0,0.0,816.0,816.0,808.0
817,2021.01.06,2525.0,0.0,0.0,0.0,0.0,0.0,817.0,817.0,809.0
818,2021.01.05,2525.0,0.0,0.0,0.0,0.0,0.0,818.0,818.0,810.0
819,2021.01.04,2525.0,0.0,0.0,0.0,0.0,0.0,819.0,819.0,811.0
820,2020.12.30,2525.0,0.0,0.0,0.0,0.0,0.0,820.0,820.0,812.0
821,2020.12.29,2525.0,0.0,0.0,0.0,0.0,0.0,821.0,821.0,813.0
822,2020.12.28,2525.0,0.0,0.0,0.0,0.0,0.0,822.0,822.0,814.0
823,2020.12.24,2525.0,0.0,0.0,0.0,0.0,0.0,823.0,823.0,815.0
824,2020.12.23,2525.0,0.0,0.0,0.0,0.0,0.0,824.0,824.0,816.0
825,2020.12.22,2525.0,0.0,0.0,0.0,0.0,0.0,825.0,825.0,817.0
826,2020.12.21,2525.0,0.0,0.0,0.0,0.0,0.0,826.0,826.0,818.0
827,2020.12.18,2525.0,0.0,0.0,0.0,0.0,0.0,827.0,827.0,819.0
828,2020.12.17,2525.0,0.0,0.0,0.0,0.0,0.0,828.0,828.0,820.0
829,2020.12.16,2525.0,0.0,0.0,0.0,0.0,0.0,829.0,829.0,821.0
830,2020.12.15,2525.0,0.0,0.0,0.0,0.0,0.0,830.0,830.0,822.0
831,2020.12.14,2525.0,0.0,0.0,0.0,0.0,0.0,831.0,831.0,823.0
832,2020.12.11,2525.0,0.0,0.0,0.0,0.0,0.0,832.0,832.0,824.0
833,2020.12.10,2525.0,0.0,0.0,0.0,0.0,0.0,833.0,833.0,825.0
834,2020.12.09,2525.0,0.0,0.0,0.0,0.0,0.0,834.0,834.0,826.0
835,2020.12.08,2525.0,0.0,0.0,0.0,0.0,0.0,835.0,835.0,827.0
836,2020.12.07,2525.0,0.0,0.0,0.0,0.0,0.0,836.0,836.0,828.0
837,2020.12.04,2525.0,0.0,0.0,0.0,0.0,0.0,837.0,837.0,829.0
838,2020.12.03,2525.0,0.0,0.0,0.0,0.0,0.0,838.0,838.0,830.0
839,2020.12.02,2525.0,0.0,0.0,0.0,0.0,0.0,839.0,839.0,831.0
840,2020.12.01,2525.0,0.0,0.0,0.0,0.0,0.0,840.0,840.0,832.0
841,2020.11.30,2525.0,0.0,0.0,0.0,0.0,0.0,841.0,841.0,833.0
842,2020.11.27,2525.0,0.0,0.0,0.0,0.0,0.0,842.0,842.0,834.0
843,2020.11.26,2525.0,0.0,0.0,0.0,0.0,0.0,843.0,843.0,835.0
844,2020.11.25,2525.0,0.0,0.0,0.0,0.0,0.0,844.0,844.0,836.0
845,2020.11.24,2525.0,0.0,0.0,0.0,0.0,0.0,845.0,845.0,837.0
846,2020.11.23,2525.0,0.0,0.0,0.0,0.0,0.0,846.0,846.0,838.0
847,2020.11.20,2525.0,0.0,0.0,0.0,0.0,0.0,847.0,847.0,839.0
848,2020.11.19,2525.0,0.0,0.0,0.0,0.0,0.0,848.0,848.0,840.0
849,2020.11.18,2525.0,0.0,0.0,0.0,0.0,0.0,849.0,849.0,841.0
