,날짜,종가,전일비,시가,고가,저가,거래량
821,2020.12.16,4100.0,0.0,0.0,0.0,0.0,0.0
822,2020.12.15,4100.0,0.0,0.0,0.0,0.0,0.0
823,2020.12.14,4100.0,0.0,0.0,0.0,0.0,0.0
824,2020.12.11,4100.0,0.0,0.0,0.0,0.0,0.0
825,2020.12.10,4100.0,0.0,0.0,0.0,0.0,0.0
826,2020.12.09,4100.0,0.0,0.0,0.0,0.0,0.0
827,2020.12.08,4100.0,0.0,0.0,0.0,0.0,0.0
828,2020.12.07,4100.0,0.0,0.0,0.0,0.0,0.0
829,2020.12.04,4100.0,0.0,0.0,0.0,0.0,0.0
830,2020.12.03,4100.0,0.0,0.0,0.0,0.0,0.0
831,2020.12.02,4100.0,0.0,0.0,0.0,0.0,0.0
832,2020.12.01,4100.0,0.0,0.0,0.0,0.0,0.0
833,2020.11.30,4100.0,0.0,0.0,0.0,0.0,0.0
834,2020.11.27,4100.0,0.0,0.0,0.0,0.0,0.0
835,2020.11.26,4100.0,0.0,0.0,0.0,0.0,0.0
836,2020.11.25,4100.0,0.0,0.0,0.0,0.0,0.0
837,2020.11.24,4100.0,0.0,0.0,0.0,0.0,0.0
838,2020.11.23,4100.0,0.0,0.0,0.0,0.0,0.0
839,2020.11.20,4100.0,0.0,0.0,0.0,0.0,0.0
840,2020.11.19,4100.0,0.0,0.0,0.0,0.0,0.0
841,2020.11.18,4100.0,0.0,0.0,0.0,0.0,0.0
842,2020.11.17,4100.0,0.0,0.0,0.0,0.0,0.0
843,2020.11.16,4100.0,0.0,0.0,0.0,0.0,0.0
844,2020.11.13,4100.0,0.0,0.0,0.0,0.0,0.0
845,2020.11.12,4100.0,0.0,0.0,0.0,0.0,0.0
846,2020.11.11,4100.0,0.0,0.0,0.0,0.0,0.0
847,2020.11.10,4100.0,0.0,0.0,0.0,0.0,0.0
848,2020.11.09,4100.0,0.0,0.0,0.0,0.0,0.0
849,2020.11.06,4100.0,0.0,0.0,0.0,0.0,0.0
850,2020.11.05,4100.0,0.0,0.0,0.0,0.0,0.0
851,2020.11.04,4100.0,0.0,0.0,0.0,0.0,0.0
852,2020.11.03,4100.0,0.0,0.0,0.0,0.0,0.0
853,2020.11.02,4100.0,0.0,0.0,0.0,0.0,0.0
854,2020.10.30,4100.0,0.0,0.0,0.0,0.0,0.0
855,2020.10.29,4100.0,0.0,0.0,0.0,0.0,0.0
856,2020.10.28,4100.0,0.0,0.0,0.0,0.0,0.0
857,2020.10.27,4100.0,0.0,0.0,0.0,0.0,0.0
858,2020.10.26,4100.0,0.0,0.0,0.0,0.0,0.0
859,2020.10.23,4100.0,0.0,0.0,0.0,0.0,0.0
860,2020.10.22,4100.0,0.0,0.0,0.0,0.0,0.0
861,2020.10.21,4100.0,0.0,0.0,0.0,0.0,0.0
862,2020.10.20,4100.0,0.0,0.0,0.0,0.0,0.0
863,2020.10.19,4100.0,0.0,0.0,0.0,0.0,0.0
864,2020.10.16,4100.0,0.0,0.0,0.0,0.0,0.0
865,2020.10.15,4100.0,0.0,0.0,0.0,0.0,0.0
866,2020.10.14,4100.0,0.0,0.0,0.0,0.0,0.0
867,2020.10.13,4100.0,0.0,0.0,0.0,0.0,0.0
868,2020.10.12,4100.0,0.0,0.0,0.0,0.0,0.0
869,2020.10.08,4100.0,0.0,0.0,0.0,0.0,0.0
870,2020.10.07,4100.0,0.0,0.0,0.0,0.0,0.0
871,2020.10.06,4100.0,0.0,0.0,0.0,0.0,0.0
872,2020.10.05,4100.0,0.0,0.0,0.0,0.0,0.0
873,2020.09.29,4100.0,0.0,0.0,0.0,0.0,0.0
874,2020.09.28,4100.0,0.0,0.0,0.0,0.0,0.0
875,2020.09.25,4100.0,0.0,0.0,0.0,0.0,0.0
876,2020.09.24,4100.0,0.0,0.0,0.0,0.0,0.0
877,2020.09.23,4100.0,0.0,0.0,0.0,0.0,0.0
878,2020.09.22,4100.0,0.0,0.0,0.0,0.0,0.0
879,2020.09.21,4100.0,0.0,0.0,0.0,0.0,0.0
880,2020.09.18,4100.0,0.0,0.0,0.0,0.0,0.0
881,2020.09.17,4100.0,0.0,0.0,0.0,0.0,0.0
882,2020.09.16,4100.0,0.0,0.0,0.0,0.0,0.0
883,2020.09.15,4100.0,0.0,0.0,0.0,0.0,0.0
884,2020.09.14,4100.0,0.0,0.0,0.0,0.0,0.0
885,2020.09.11,4100.0,0.0,0.0,0.0,0.0,0.0
886,2020.09.10,4100.0,0.0,0.0,0.0,0.0,0.0
887,2020.09.09,4100.0,0.0,0.0,0.0,0.0,0.0
888,2020.09.08,4100.0,0.0,0.0,0.0,0.0,0.0
889,2020.09.07,4100.0,0.0,0.0,0.0,0.0,0.0
890,2020.09.04,4100.0,0.0,0.0,0.0,0.0,0.0
891,2020.09.03,4100.0,0.0,0.0,0.0,0.0,0.0
892,2020.09.02,4100.0,0.0,0.0,0.0,0.0,0.0
893,2020.09.01,4100.0,0.0,0.0,0.0,0.0,0.0
894,2020.08.31,4100.0,0.0,0.0,0.0,0.0,0.0
895,2020.08.28,4100.0,0.0,0.0,0.0,0.0,0.0
896,2020.08.27,4100.0,0.0,0.0,0.0,0.0,0.0
897,2020.08.26,4100.0,0.0,0.0,0.0,0.0,0.0
898,2020.08.25,4100.0,0.0,0.0,0.0,0.0,0.0
899,2020.08.24,4100.0,0.0,0.0,0.0,0.0,0.0
900,2020.08.21,4100.0,0.0,0.0,0.0,0.0,0.0
901,2020.08.20,4100.0,0.0,0.0,0.0,0.0,0.0
902,2020.08.19,4100.0,0.0,0.0,0.0,0.0,0.0
903,2020.08.18,4100.0,0.0,0.0,0.0,0.0,0.0
904,2020.08.14,4100.0,0.0,0.0,0.0,0.0,0.0
905,2020.08.13,4100.0,0.0,0.0,0.0,0.0,0.0
906,2020.08.12,4100.0,0.0,0.0,0.0,0.0,0.0
907,2020.08.11,4100.0,0.0,0.0,0.0,0.0,0.0
908,2020.08.10,4100.0,0.0,0.0,0.0,0.0,0.0
909,2020.08.07,4100.0,0.0,0.0,0.0,0.0,0.0
910,2020.08.06,4100.0,0.0,0.0,0.0,0.0,0.0
911,2020.08.05,4100.0,0.0,0.0,0.0,0.0,0.0
912,2020.08.04,4100.0,0.0,0.0,0.0,0.0,0.0
913,2020.08.03,4100.0,0.0,0.0,0.0,0.0,0.0
914,2020.07.31,4100.0,0.0,0.0,0.0,0.0,0.0
915,2020.07.30,4100.0,0.0,0.0,0.0,0.0,0.0
916,2020.07.29,4100.0,0.0,0.0,0.0,0.0,0.0
917,2020.07.28,4100.0,0.0,0.0,0.0,0.0,0.0
918,2020.07.27,4100.0,0.0,0.0,0.0,0.0,0.0
919,2020.07.24,4100.0,0.0,0.0,0.0,0.0,0.0
920,2020.07.23,4100.0,0.0,0.0,0.0,0.0,0.0
921,2020.07.22,4100.0,0.0,0.0,0.0,0.0,0.0
922,2020.07.21,4100.0,0.0,0.0,0.0,0.0,0.0
923,2020.07.20,4100.0,0.0,0.0,0.0,0.0,0.0
924,2020.07.17,4100.0,0.0,0.0,0.0,0.0,0.0
925,2020.07.16,4100.0,0.0,0.0,0.0,0.0,0.0
926,2020.07.15,4100.0,0.0,0.0,0.0,0.0,0.0
927,2020.07.14,4100.0,0.0,0.0,0.0,0.0,0.0
928,2020.07.13,4100.0,0.0,0.0,0.0,0.0,0.0
929,2020.07.10,4100.0,0.0,0.0,0.0,0.0,0.0
930,2020.07.09,4100.0,0.0,0.0,0.0,0.0,0.0
931,2020.07.08,4100.0,0.0,0.0,0.0,0.0,0.0
932,2020.07.07,4100.0,0.0,0.0,0.0,0.0,0.0
933,2020.07.06,4100.0,0.0,0.0,0.0,0.0,0.0
934,2020.07.03,4100.0,0.0,0.0,0.0,0.0,0.0
935,2020.07.02,4100.0,0.0,0.0,0.0,0.0,0.0
936,2020.07.01,4100.0,0.0,0.0,0.0,0.0,0.0
937,2020.06.30,4100.0,0.0,0.0,0.0,0.0,0.0
938,2020.06.29,4100.0,0.0,0.0,0.0,0.0,0.0
939,2020.06.26,4100.0,0.0,0.0,0.0,0.0,0.0
940,2020.06.25,4100.0,0.0,0.0,0.0,0.0,0.0
941,2020.06.24,4100.0,0.0,0.0,0.0,0.0,0.0
942,2020.06.23,4100.0,0.0,0.0,0.0,0.0,0.0
943,2020.06.22,4100.0,0.0,0.0,0.0,0.0,0.0
944,2020.06.19,4100.0,0.0,0.0,0.0,0.0,0.0
945,2020.06.18,4100.0,0.0,0.0,0.0,0.0,0.0
946,2020.06.17,4100.0,0.0,0.0,0.0,0.0,0.0
947,2020.06.16,4100.0,0.0,0.0,0.0,0.0,0.0
948,2020.06.15,4100.0,0.0,0.0,0.0,0.0,0.0
949,2020.06.12,4100.0,0.0,0.0,0.0,0.0,0.0
950,2020.06.11,4100.0,0.0,0.0,0.0,0.0,0.0
951,2020.06.10,4100.0,0.0,0.0,0.0,0.0,0.0
952,2020.06.09,4100.0,0.0,0.0,0.0,0.0,0.0
953,2020.06.08,4100.0,0.0,0.0,0.0,0.0,0.0
954,2020.06.05,4100.0,0.0,0.0,0.0,0.0,0.0
955,2020.06.04,4100.0,0.0,0.0,0.0,0.0,0.0
956,2020.06.03,4100.0,0.0,0.0,0.0,0.0,0.0
957,2020.06.02,4100.0,0.0,0.0,0.0,0.0,0.0
958,2020.06.01,4100.0,0.0,0.0,0.0,0.0,0.0
959,2020.05.29,4100.0,0.0,0.0,0.0,0.0,0.0
960,2020.05.28,4100.0,0.0,0.0,0.0,0.0,0.0
961,2020.05.27,4100.0,0.0,0.0,0.0,0.0,0.0
962,2020.05.26,4100.0,0.0,0.0,0.0,0.0,0.0
963,2020.05.25,4100.0,0.0,0.0,0.0,0.0,0.0
964,2020.05.22,4100.0,0.0,0.0,0.0,0.0,0.0
965,2020.05.21,4100.0,0.0,0.0,0.0,0.0,0.0
966,2020.05.20,4100.0,0.0,0.0,0.0,0.0,0.0
967,2020.05.19,4100.0,0.0,0.0,0.0,0.0,0.0
968,2020.05.18,4100.0,0.0,0.0,0.0,0.0,0.0
969,2020.05.15,4100.0,0.0,0.0,0.0,0.0,0.0
970,2020.05.14,4100.0,0.0,0.0,0.0,0.0,0.0
971,2020.05.13,4100.0,0.0,0.0,0.0,0.0,0.0
972,2020.05.12,4100.0,0.0,0.0,0.0,0.0,0.0
973,2020.05.11,4100.0,0.0,0.0,0.0,0.0,0.0
974,2020.05.08,4100.0,0.0,0.0,0.0,0.0,0.0
975,2020.05.07,4100.0,0.0,0.0,0.0,0.0,0.0
976,2020.05.06,4100.0,0.0,0.0,0.0,0.0,0.0
977,2020.05.04,4100.0,0.0,0.0,0.0,0.0,0.0
978,2020.04.29,4100.0,0.0,0.0,0.0,0.0,0.0
979,2020.04.28,4100.0,0.0,0.0,0.0,0.0,0.0
980,2020.04.27,4100.0,0.0,0.0,0.0,0.0,0.0
981,2020.04.24,4100.0,0.0,0.0,0.0,0.0,0.0
982,2020.04.23,4100.0,0.0,0.0,0.0,0.0,0.0
983,2020.04.22,4100.0,0.0,0.0,0.0,0.0,0.0
984,2020.04.21,4100.0,0.0,0.0,0.0,0.0,0.0
985,2020.04.20,4100.0,0.0,0.0,0.0,0.0,0.0
986,2020.04.17,4100.0,0.0,0.0,0.0,0.0,0.0
987,2020.04.16,4100.0,0.0,0.0,0.0,0.0,0.0
988,2020.04.14,4100.0,0.0,0.0,0.0,0.0,0.0
989,2020.04.13,4100.0,0.0,0.0,0.0,0.0,0.0
990,2020.04.10,4100.0,0.0,0.0,0.0,0.0,0.0
991,2020.04.09,4100.0,0.0,0.0,0.0,0.0,0.0
992,2020.04.08,4100.0,0.0,0.0,0.0,0.0,0.0
993,2020.04.07,4100.0,0.0,0.0,0.0,0.0,0.0
994,2020.04.06,4100.0,0.0,0.0,0.0,0.0,0.0
995,2020.04.03,4100.0,0.0,0.0,0.0,0.0,0.0
996,2020.04.02,4100.0,0.0,0.0,0.0,0.0,0.0
997,2020.04.01,4100.0,0.0,0.0,0.0,0.0,0.0
998,2020.03.31,4100.0,0.0,0.0,0.0,0.0,0.0
999,2020.03.30,4100.0,0.0,0.0,0.0,0.0,0.0
1000,2020.03.27,4100.0,945.0,3550.0,4100.0,3520.0,900518.0
1001,2020.03.26,3155.0,1350.0,4550.0,4880.0,3155.0,932824.0
1002,2020.03.25,4505.0,125.0,4535.0,5480.0,4330.0,1335207.0
1003,2020.03.24,4630.0,1980.0,5890.0,6500.0,4630.0,2668658.0
1004,2020.03.23,6610.0,2820.0,8150.0,8640.0,6610.0,290554.0
1005,2020.03.20,9430.0,70.0,9000.0,9990.0,9000.0,21969.0
1006,2020.03.19,9500.0,500.0,9530.0,9990.0,9030.0,30382.0
1007,2020.03.18,10000.0,700.0,9150.0,10800.0,9150.0,45835.0
1008,2020.03.17,9300.0,800.0,9000.0,9800.0,8870.0,52441.0
1009,2020.03.16,10100.0,1100.0,11000.0,11400.0,9950.0,48000.0
1010,2020.03.13,11200.0,1000.0,11000.0,11700.0,10000.0,62865.0
1011,2020.03.12,12200.0,1550.0,13000.0,14250.0,12200.0,120058.0
1012,2020.03.11,13750.0,850.0,14200.0,14900.0,12850.0,82195.0
1013,2020.03.10,14600.0,1000.0,14900.0,15350.0,13450.0,180542.0
1014,2020.03.09,15600.0,1100.0,14500.0,16900.0,13000.0,585062.0
1015,2020.03.06,14500.0,2650.0,18000.0,21800.0,14400.0,990874.0
1016,2020.03.05,17150.0,3950.0,13200.0,17150.0,11050.0,1096164.0
1017,2020.03.04,1100.0,0.0,0.0,0.0,0.0,0.0
1018,2020.03.03,1100.0,0.0,0.0,0.0,0.0,0.0
1019,2020.03.02,1100.0,0.0,0.0,0.0,0.0,0.0
1020,2020.02.28,1100.0,0.0,0.0,0.0,0.0,0.0
1021,2020.02.27,1100.0,0.0,0.0,0.0,0.0,0.0
1022,2020.02.26,1100.0,0.0,0.0,0.0,0.0,0.0
1023,2020.02.25,1100.0,0.0,0.0,0.0,0.0,0.0
1024,2020.02.24,1100.0,0.0,0.0,0.0,0.0,0.0
1025,2020.02.21,1100.0,0.0,0.0,0.0,0.0,0.0
1026,2020.02.20,1100.0,0.0,0.0,0.0,0.0,0.0
1027,2020.02.19,1100.0,0.0,0.0,0.0,0.0,0.0
1028,2020.02.18,1100.0,0.0,0.0,0.0,0.0,0.0
1029,2020.02.17,1100.0,0.0,0.0,0.0,0.0,0.0
1030,2020.02.14,1100.0,0.0,0.0,0.0,0.0,0.0
1031,2020.02.13,1100.0,100.0,1200.0,1215.0,1070.0,633286.0
1032,2020.02.12,1200.0,125.0,1320.0,1320.0,1190.0,542946.0
1033,2020.02.11,1325.0,30.0,1380.0,1380.0,1315.0,162606.0
1034,2020.02.10,1355.0,35.0,1320.0,1405.0,1280.0,300961.0
1035,2020.02.07,1320.0,55.0,1270.0,1395.0,1255.0,583507.0
1036,2020.02.06,1265.0,45.0,1225.0,1315.0,1185.0,330004.0
1037,2020.02.05,1220.0,65.0,1195.0,1410.0,1140.0,1449792.0
1038,2020.02.04,1155.0,45.0,1120.0,1265.0,1120.0,485848.0
1039,2020.02.03,1110.0,60.0,1120.0,1140.0,1020.0,261341.0
1040,2020.01.31,1170.0,65.0,1235.0,1275.0,1170.0,230019.0
1041,2020.01.30,1235.0,5.0,1255.0,1330.0,1170.0,368308.0
1042,2020.01.29,1230.0,30.0,1260.0,1280.0,1200.0,285542.0
1043,2020.01.28,1260.0,85.0,1285.0,1300.0,1205.0,438908.0
1044,2020.01.23,1345.0,65.0,1420.0,1445.0,1300.0,542440.0
1045,2020.01.22,1410.0,75.0,1460.0,1485.0,1390.0,445995.0
1046,2020.01.21,1485.0,95.0,1440.0,1600.0,1395.0,1780977.0
1047,2020.01.20,1390.0,40.0,1400.0,1445.0,1360.0,480461.0
1048,2020.01.17,1430.0,15.0,1465.0,1560.0,1420.0,1206588.0
1049,2020.01.16,1415.0,540.0,1560.0,1685.0,1390.0,4154460.0
1050,2020.01.15,1955.0,25.0,1930.0,2000.0,1910.0,152695.0
1051,2020.01.14,1930.0,45.0,1975.0,2010.0,1920.0,235976.0
1052,2020.01.13,1975.0,45.0,1920.0,2185.0,1880.0,952279.0
1053,2020.01.10,1930.0,20.0,2005.0,2060.0,1870.0,521710.0
1054,2020.01.09,1950.0,50.0,2055.0,2060.0,1920.0,508087.0
1055,2020.01.08,2000.0,240.0,2230.0,2240.0,1915.0,893536.0
1056,2020.01.07,2240.0,45.0,2285.0,2350.0,2210.0,224525.0
1057,2020.01.06,2285.0,180.0,2460.0,2465.0,2220.0,414949.0
1058,2020.01.03,2465.0,40.0,2530.0,2530.0,2445.0,237792.0
1059,2020.01.02,2505.0,130.0,2390.0,2515.0,2390.0,308524.0
1060,2019.12.30,2375.0,35.0,2415.0,2475.0,2360.0,199043.0
1061,2019.12.27,2410.0,5.0,2480.0,2490.0,2380.0,279544.0
1062,2019.12.26,2415.0,80.0,2365.0,2465.0,2330.0,489403.0
1063,2019.12.24,2335.0,185.0,2580.0,2580.0,2305.0,644318.0
1064,2019.12.23,2520.0,20.0,2540.0,2815.0,2510.0,2274990.0
1065,2019.12.20,2540.0,215.0,2785.0,2930.0,2510.0,1399372.0
1066,2019.12.19,2755.0,75.0,2765.0,2955.0,2700.0,2346969.0
1067,2019.12.18,2830.0,200.0,3030.0,3300.0,2755.0,5149746.0
1068,2019.12.17,3030.0,470.0,3640.0,3685.0,2965.0,6726119.0
1069,2019.12.16,3500.0,65.0,4100.0,4350.0,3410.0,11977621.0
1070,2019.12.13,3565.0,820.0,3080.0,3565.0,2900.0,7675163.0
1071,2019.12.12,2745.0,630.0,2300.0,2745.0,2005.0,8077263.0
1072,2019.12.11,2115.0,485.0,1630.0,2115.0,1630.0,4095065.0
1073,2019.12.10,3260.0,0.0,0.0,0.0,0.0,0.0
1074,2019.12.09,3260.0,0.0,0.0,0.0,0.0,0.0
1075,2019.12.06,3260.0,0.0,0.0,0.0,0.0,0.0
1076,2019.12.05,3260.0,0.0,0.0,0.0,0.0,0.0
1077,2019.12.04,3260.0,0.0,0.0,0.0,0.0,0.0
1078,2019.12.03,3260.0,0.0,0.0,0.0,0.0,0.0
1079,2019.12.02,3260.0,0.0,0.0,0.0,0.0,0.0
1080,2019.11.29,3260.0,0.0,0.0,0.0,0.0,0.0
1081,2019.11.28,3260.0,0.0,0.0,0.0,0.0,0.0
1082,2019.11.27,3260.0,0.0,0.0,0.0,0.0,0.0
1083,2019.11.26,3260.0,0.0,0.0,0.0,0.0,0.0
1084,2019.11.25,3260.0,0.0,0.0,0.0,0.0,0.0
1085,2019.11.22,3260.0,0.0,0.0,0.0,0.0,0.0
1086,2019.11.21,3260.0,0.0,0.0,0.0,0.0,0.0
1087,2019.11.20,3260.0,0.0,0.0,0.0,0.0,0.0
1088,2019.11.19,3260.0,0.0,0.0,0.0,0.0,0.0
1089,2019.11.18,3260.0,0.0,0.0,0.0,0.0,0.0
1090,2019.11.15,3260.0,0.0,0.0,0.0,0.0,0.0
1091,2019.11.14,3260.0,0.0,0.0,0.0,0.0,0.0
1092,2019.11.13,3260.0,0.0,0.0,0.0,0.0,0.0
1093,2019.11.12,3260.0,0.0,0.0,0.0,0.0,0.0
1094,2019.11.11,3260.0,0.0,0.0,0.0,0.0,0.0
1095,2019.11.08,3260.0,0.0,0.0,0.0,0.0,0.0
1096,2019.11.07,3260.0,0.0,0.0,0.0,0.0,0.0
1097,2019.11.06,3260.0,0.0,0.0,0.0,0.0,0.0
1098,2019.11.05,3260.0,0.0,0.0,0.0,0.0,0.0
1099,2019.11.04,3260.0,0.0,0.0,0.0,0.0,0.0
1100,2019.11.01,3260.0,0.0,0.0,0.0,0.0,0.0
1101,2019.10.31,3260.0,0.0,0.0,0.0,0.0,0.0
1102,2019.10.30,3260.0,0.0,0.0,0.0,0.0,0.0
1103,2019.10.29,3260.0,0.0,0.0,0.0,0.0,0.0
1104,2019.10.28,3260.0,0.0,0.0,0.0,0.0,0.0
1105,2019.10.25,3260.0,0.0,0.0,0.0,0.0,0.0
1106,2019.10.24,3260.0,0.0,0.0,0.0,0.0,0.0
1107,2019.10.23,3260.0,0.0,0.0,0.0,0.0,0.0
1108,2019.10.22,3260.0,0.0,0.0,0.0,0.0,0.0
1109,2019.10.21,3260.0,0.0,0.0,0.0,0.0,0.0
1110,2019.10.18,3260.0,0.0,0.0,0.0,0.0,0.0
1111,2019.10.17,3260.0,0.0,0.0,0.0,0.0,0.0
1112,2019.10.16,3260.0,0.0,0.0,0.0,0.0,0.0
1113,2019.10.15,3260.0,0.0,0.0,0.0,0.0,0.0
1114,2019.10.14,3260.0,0.0,0.0,0.0,0.0,0.0
1115,2019.10.11,3260.0,0.0,0.0,0.0,0.0,0.0
1116,2019.10.10,3260.0,0.0,0.0,0.0,0.0,0.0
1117,2019.10.08,3260.0,0.0,0.0,0.0,0.0,0.0
1118,2019.10.07,3260.0,0.0,0.0,0.0,0.0,0.0
1119,2019.10.04,3260.0,0.0,0.0,0.0,0.0,0.0
1120,2019.10.02,3260.0,0.0,0.0,0.0,0.0,0.0
1121,2019.10.01,3260.0,0.0,0.0,0.0,0.0,0.0
1122,2019.09.30,3260.0,0.0,0.0,0.0,0.0,0.0
1123,2019.09.27,3260.0,0.0,0.0,0.0,0.0,0.0
1124,2019.09.26,3260.0,0.0,0.0,0.0,0.0,0.0
1125,2019.09.25,3260.0,0.0,0.0,0.0,0.0,0.0
1126,2019.09.24,3260.0,0.0,0.0,0.0,0.0,0.0
1127,2019.09.23,3260.0,0.0,0.0,0.0,0.0,0.0
1128,2019.09.20,3260.0,0.0,0.0,0.0,0.0,0.0
1129,2019.09.19,3260.0,0.0,0.0,0.0,0.0,0.0
1130,2019.09.18,3260.0,0.0,0.0,0.0,0.0,0.0
1131,2019.09.17,3260.0,0.0,0.0,0.0,0.0,0.0
1132,2019.09.16,3260.0,0.0,0.0,0.0,0.0,0.0
1133,2019.09.11,3260.0,0.0,0.0,0.0,0.0,0.0
1134,2019.09.10,3260.0,0.0,0.0,0.0,0.0,0.0
1135,2019.09.09,3260.0,0.0,0.0,0.0,0.0,0.0
1136,2019.09.06,3260.0,0.0,0.0,0.0,0.0,0.0
1137,2019.09.05,3260.0,0.0,0.0,0.0,0.0,0.0
1138,2019.09.04,3260.0,0.0,0.0,0.0,0.0,0.0
1139,2019.09.03,3260.0,0.0,0.0,0.0,0.0,0.0
1140,2019.09.02,3260.0,0.0,0.0,0.0,0.0,0.0
1141,2019.08.30,3260.0,0.0,0.0,0.0,0.0,0.0
1142,2019.08.29,3260.0,0.0,0.0,0.0,0.0,0.0
1143,2019.08.28,3260.0,0.0,0.0,0.0,0.0,0.0
1144,2019.08.27,3260.0,0.0,0.0,0.0,0.0,0.0
1145,2019.08.26,3260.0,0.0,0.0,0.0,0.0,0.0
1146,2019.08.23,3260.0,0.0,0.0,0.0,0.0,0.0
1147,2019.08.22,3260.0,0.0,0.0,0.0,0.0,0.0
1148,2019.08.21,3260.0,0.0,0.0,0.0,0.0,0.0
1149,2019.08.20,3260.0,0.0,0.0,0.0,0.0,0.0
1150,2019.08.19,3260.0,0.0,0.0,0.0,0.0,0.0
1151,2019.08.16,3260.0,0.0,0.0,0.0,0.0,0.0
1152,2019.08.14,3260.0,0.0,0.0,0.0,0.0,0.0
1153,2019.08.13,3260.0,0.0,0.0,0.0,0.0,0.0
1154,2019.08.12,3260.0,0.0,0.0,0.0,0.0,0.0
1155,2019.08.09,3260.0,0.0,0.0,0.0,0.0,0.0
1156,2019.08.08,3260.0,0.0,0.0,0.0,0.0,0.0
1157,2019.08.07,3260.0,0.0,0.0,0.0,0.0,0.0
1158,2019.08.06,3260.0,0.0,0.0,0.0,0.0,0.0
1159,2019.08.05,3260.0,0.0,0.0,0.0,0.0,0.0
1160,2019.08.02,3260.0,0.0,0.0,0.0,0.0,0.0
1161,2019.08.01,3260.0,0.0,0.0,0.0,0.0,0.0
1162,2019.07.31,3260.0,0.0,0.0,0.0,0.0,0.0
1163,2019.07.30,3260.0,0.0,0.0,0.0,0.0,0.0
1164,2019.07.29,3260.0,0.0,0.0,0.0,0.0,0.0
1165,2019.07.26,3260.0,0.0,0.0,0.0,0.0,0.0
1166,2019.07.25,3260.0,0.0,0.0,0.0,0.0,0.0
1167,2019.07.24,3260.0,0.0,0.0,0.0,0.0,0.0
1168,2019.07.23,3260.0,0.0,0.0,0.0,0.0,0.0
1169,2019.07.22,3260.0,0.0,0.0,0.0,0.0,0.0
1170,2019.07.19,3260.0,0.0,0.0,0.0,0.0,0.0
1171,2019.07.18,3260.0,0.0,0.0,0.0,0.0,0.0
1172,2019.07.17,3260.0,0.0,0.0,0.0,0.0,0.0
1173,2019.07.16,3260.0,0.0,0.0,0.0,0.0,0.0
1174,2019.07.15,3260.0,0.0,0.0,0.0,0.0,0.0
1175,2019.07.12,3260.0,0.0,0.0,0.0,0.0,0.0
1176,2019.07.11,3260.0,0.0,0.0,0.0,0.0,0.0
1177,2019.07.10,3260.0,0.0,0.0,0.0,0.0,0.0
1178,2019.07.09,3260.0,0.0,0.0,0.0,0.0,0.0
1179,2019.07.08,3260.0,0.0,0.0,0.0,0.0,0.0
1180,2019.07.05,3260.0,0.0,0.0,0.0,0.0,0.0
1181,2019.07.04,3260.0,0.0,0.0,0.0,0.0,0.0
1182,2019.07.03,3260.0,0.0,0.0,0.0,0.0,0.0
1183,2019.07.02,3260.0,0.0,0.0,0.0,0.0,0.0
1184,2019.07.01,3260.0,0.0,0.0,0.0,0.0,0.0
1185,2019.06.28,3260.0,0.0,0.0,0.0,0.0,0.0
1186,2019.06.27,3260.0,0.0,0.0,0.0,0.0,0.0
1187,2019.06.26,3260.0,0.0,0.0,0.0,0.0,0.0
1188,2019.06.25,3260.0,0.0,0.0,0.0,0.0,0.0
1189,2019.06.24,3260.0,0.0,0.0,0.0,0.0,0.0
1190,2019.06.21,3260.0,0.0,0.0,0.0,0.0,0.0
1191,2019.06.20,3260.0,0.0,0.0,0.0,0.0,0.0
1192,2019.06.19,3260.0,0.0,0.0,0.0,0.0,0.0
1193,2019.06.18,3260.0,0.0,0.0,0.0,0.0,0.0
1194,2019.06.17,3260.0,0.0,0.0,0.0,0.0,0.0
1195,2019.06.14,3260.0,0.0,0.0,0.0,0.0,0.0
1196,2019.06.13,3260.0,0.0,0.0,0.0,0.0,0.0
1197,2019.06.12,3260.0,0.0,0.0,0.0,0.0,0.0
1198,2019.06.11,3260.0,0.0,0.0,0.0,0.0,0.0
1199,2019.06.10,3260.0,0.0,0.0,0.0,0.0,0.0
1200,2019.06.07,3260.0,0.0,0.0,0.0,0.0,0.0
1201,2019.06.05,3260.0,0.0,0.0,0.0,0.0,0.0
1202,2019.06.04,3260.0,0.0,0.0,0.0,0.0,0.0
1203,2019.06.03,3260.0,0.0,0.0,0.0,0.0,0.0
1204,2019.05.31,3260.0,0.0,0.0,0.0,0.0,0.0
1205,2019.05.30,3260.0,0.0,0.0,0.0,0.0,0.0
1206,2019.05.29,3260.0,0.0,0.0,0.0,0.0,0.0
1207,2019.05.28,3260.0,0.0,0.0,0.0,0.0,0.0
1208,2019.05.27,3260.0,0.0,0.0,0.0,0.0,0.0
1209,2019.05.24,3260.0,0.0,0.0,0.0,0.0,0.0
1210,2019.05.23,3260.0,0.0,0.0,0.0,0.0,0.0
1211,2019.05.22,3260.0,0.0,0.0,0.0,0.0,0.0
1212,2019.05.21,3260.0,0.0,0.0,0.0,0.0,0.0
1213,2019.05.20,3260.0,0.0,0.0,0.0,0.0,0.0
1214,2019.05.17,3260.0,0.0,0.0,0.0,0.0,0.0
1215,2019.05.16,3260.0,0.0,0.0,0.0,0.0,0.0
1216,2019.05.15,3260.0,0.0,0.0,0.0,0.0,0.0
