,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
569,2022.01.05,3585.0,0.0,0.0,0.0,0.0,0.0,569.0,569.0,561.0
570,2022.01.04,3585.0,0.0,0.0,0.0,0.0,0.0,570.0,570.0,562.0
571,2022.01.03,3585.0,0.0,0.0,0.0,0.0,0.0,571.0,571.0,563.0
572,2021.12.30,3585.0,0.0,0.0,0.0,0.0,0.0,572.0,572.0,564.0
573,2021.12.29,3585.0,0.0,0.0,0.0,0.0,0.0,573.0,573.0,565.0
574,2021.12.28,3585.0,0.0,0.0,0.0,0.0,0.0,574.0,574.0,566.0
575,2021.12.27,3585.0,0.0,0.0,0.0,0.0,0.0,575.0,575.0,567.0
576,2021.12.24,3585.0,0.0,0.0,0.0,0.0,0.0,576.0,576.0,568.0
577,2021.12.23,3585.0,0.0,0.0,0.0,0.0,0.0,577.0,577.0,569.0
578,2021.12.22,3585.0,0.0,0.0,0.0,0.0,0.0,578.0,578.0,570.0
579,2021.12.21,3585.0,0.0,0.0,0.0,0.0,0.0,579.0,579.0,571.0
580,2021.12.20,3585.0,0.0,0.0,0.0,0.0,0.0,580.0,580.0,572.0
581,2021.12.17,3585.0,0.0,0.0,0.0,0.0,0.0,581.0,581.0,573.0
582,2021.12.16,3585.0,0.0,0.0,0.0,0.0,0.0,582.0,582.0,574.0
583,2021.12.15,3585.0,0.0,0.0,0.0,0.0,0.0,583.0,583.0,575.0
584,2021.12.14,3585.0,0.0,0.0,0.0,0.0,0.0,584.0,584.0,576.0
585,2021.12.13,3585.0,0.0,0.0,0.0,0.0,0.0,585.0,585.0,577.0
586,2021.12.10,3585.0,0.0,0.0,0.0,0.0,0.0,586.0,586.0,578.0
587,2021.12.09,3585.0,0.0,0.0,0.0,0.0,0.0,587.0,587.0,579.0
588,2021.12.08,3585.0,0.0,0.0,0.0,0.0,0.0,588.0,588.0,580.0
589,2021.12.07,3585.0,0.0,0.0,0.0,0.0,0.0,589.0,589.0,581.0
590,2021.12.06,3585.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,582.0
591,2021.12.03,3585.0,0.0,0.0,0.0,0.0,0.0,591.0,591.0,583.0
592,2021.12.02,3585.0,0.0,0.0,0.0,0.0,0.0,592.0,592.0,584.0
593,2021.12.01,3585.0,0.0,0.0,0.0,0.0,0.0,593.0,593.0,585.0
594,2021.11.30,3585.0,0.0,0.0,0.0,0.0,0.0,594.0,594.0,586.0
595,2021.11.29,3585.0,0.0,0.0,0.0,0.0,0.0,595.0,595.0,587.0
596,2021.11.26,3585.0,0.0,0.0,0.0,0.0,0.0,596.0,596.0,588.0
597,2021.11.25,3585.0,0.0,0.0,0.0,0.0,0.0,597.0,597.0,589.0
598,2021.11.24,3585.0,0.0,0.0,0.0,0.0,0.0,598.0,598.0,590.0
599,2021.11.23,3585.0,0.0,0.0,0.0,0.0,0.0,599.0,599.0,591.0
600,2021.11.22,3585.0,0.0,0.0,0.0,0.0,0.0,600.0,600.0,592.0
601,2021.11.19,3585.0,0.0,0.0,0.0,0.0,0.0,601.0,601.0,593.0
602,2021.11.18,3585.0,0.0,0.0,0.0,0.0,0.0,602.0,602.0,594.0
603,2021.11.17,3585.0,0.0,0.0,0.0,0.0,0.0,603.0,603.0,595.0
604,2021.11.16,3585.0,0.0,0.0,0.0,0.0,0.0,604.0,604.0,596.0
605,2021.11.15,3585.0,0.0,0.0,0.0,0.0,0.0,605.0,605.0,597.0
606,2021.11.12,3585.0,0.0,0.0,0.0,0.0,0.0,606.0,606.0,598.0
607,2021.11.11,3585.0,0.0,0.0,0.0,0.0,0.0,607.0,607.0,599.0
608,2021.11.10,3585.0,0.0,0.0,0.0,0.0,0.0,608.0,608.0,600.0
609,2021.11.09,3585.0,0.0,0.0,0.0,0.0,0.0,609.0,609.0,601.0
610,2021.11.08,3585.0,0.0,0.0,0.0,0.0,0.0,610.0,610.0,602.0
611,2021.11.05,3585.0,0.0,0.0,0.0,0.0,0.0,611.0,611.0,603.0
612,2021.11.04,3585.0,0.0,0.0,0.0,0.0,0.0,612.0,612.0,604.0
613,2021.11.03,3585.0,0.0,0.0,0.0,0.0,0.0,613.0,613.0,605.0
614,2021.11.02,3585.0,0.0,0.0,0.0,0.0,0.0,614.0,614.0,606.0
615,2021.11.01,3585.0,0.0,0.0,0.0,0.0,0.0,615.0,615.0,607.0
616,2021.10.29,3585.0,0.0,0.0,0.0,0.0,0.0,616.0,616.0,608.0
617,2021.10.28,3585.0,0.0,0.0,0.0,0.0,0.0,617.0,617.0,609.0
618,2021.10.27,3585.0,0.0,0.0,0.0,0.0,0.0,618.0,618.0,610.0
619,2021.10.26,3585.0,0.0,0.0,0.0,0.0,0.0,619.0,619.0,611.0
620,2021.10.25,3585.0,0.0,0.0,0.0,0.0,0.0,620.0,620.0,612.0
621,2021.10.22,3585.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,613.0
622,2021.10.21,3585.0,0.0,0.0,0.0,0.0,0.0,622.0,622.0,614.0
623,2021.10.20,3585.0,0.0,0.0,0.0,0.0,0.0,623.0,623.0,615.0
624,2021.10.19,3585.0,0.0,0.0,0.0,0.0,0.0,624.0,624.0,616.0
625,2021.10.18,3585.0,0.0,0.0,0.0,0.0,0.0,625.0,625.0,617.0
626,2021.10.15,3585.0,0.0,0.0,0.0,0.0,0.0,626.0,626.0,618.0
627,2021.10.14,3585.0,0.0,0.0,0.0,0.0,0.0,627.0,627.0,619.0
628,2021.10.13,3585.0,0.0,0.0,0.0,0.0,0.0,628.0,628.0,620.0
629,2021.10.12,3585.0,0.0,0.0,0.0,0.0,0.0,629.0,629.0,621.0
630,2021.10.08,3585.0,0.0,0.0,0.0,0.0,0.0,630.0,630.0,622.0
631,2021.10.07,3585.0,0.0,0.0,0.0,0.0,0.0,631.0,631.0,623.0
632,2021.10.06,3585.0,0.0,0.0,0.0,0.0,0.0,632.0,632.0,624.0
633,2021.10.05,3585.0,0.0,0.0,0.0,0.0,0.0,633.0,633.0,625.0
634,2021.10.01,3585.0,0.0,0.0,0.0,0.0,0.0,634.0,634.0,626.0
635,2021.09.30,3585.0,0.0,0.0,0.0,0.0,0.0,635.0,635.0,627.0
636,2021.09.29,3585.0,0.0,0.0,0.0,0.0,0.0,636.0,636.0,628.0
637,2021.09.28,3585.0,0.0,0.0,0.0,0.0,0.0,637.0,637.0,629.0
638,2021.09.27,3585.0,0.0,0.0,0.0,0.0,0.0,638.0,638.0,630.0
639,2021.09.24,3585.0,0.0,0.0,0.0,0.0,0.0,639.0,639.0,631.0
640,2021.09.23,3585.0,0.0,0.0,0.0,0.0,0.0,640.0,640.0,632.0
641,2021.09.17,3585.0,0.0,0.0,0.0,0.0,0.0,641.0,641.0,633.0
642,2021.09.16,3585.0,0.0,0.0,0.0,0.0,0.0,642.0,642.0,634.0
643,2021.09.15,3585.0,0.0,0.0,0.0,0.0,0.0,643.0,643.0,635.0
644,2021.09.14,3585.0,0.0,0.0,0.0,0.0,0.0,644.0,644.0,636.0
645,2021.09.13,3585.0,0.0,0.0,0.0,0.0,0.0,645.0,645.0,637.0
646,2021.09.10,3585.0,0.0,0.0,0.0,0.0,0.0,646.0,646.0,638.0
647,2021.09.09,3585.0,0.0,0.0,0.0,0.0,0.0,647.0,647.0,639.0
648,2021.09.08,3585.0,0.0,0.0,0.0,0.0,0.0,648.0,648.0,640.0
649,2021.09.07,3585.0,0.0,0.0,0.0,0.0,0.0,649.0,649.0,641.0
650,2021.09.06,3585.0,0.0,0.0,0.0,0.0,0.0,650.0,650.0,642.0
651,2021.09.03,3585.0,0.0,0.0,0.0,0.0,0.0,651.0,651.0,643.0
652,2021.09.02,3585.0,0.0,0.0,0.0,0.0,0.0,652.0,652.0,644.0
653,2021.09.01,3585.0,0.0,0.0,0.0,0.0,0.0,653.0,653.0,645.0
654,2021.08.31,3585.0,0.0,0.0,0.0,0.0,0.0,654.0,654.0,646.0
655,2021.08.30,3585.0,0.0,0.0,0.0,0.0,0.0,655.0,655.0,647.0
656,2021.08.27,3585.0,0.0,0.0,0.0,0.0,0.0,656.0,656.0,648.0
657,2021.08.26,3585.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,649.0
658,2021.08.25,3585.0,0.0,0.0,0.0,0.0,0.0,658.0,658.0,650.0
659,2021.08.24,3585.0,0.0,0.0,0.0,0.0,0.0,659.0,659.0,651.0
660,2021.08.23,3585.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0,652.0
661,2021.08.20,3585.0,0.0,0.0,0.0,0.0,0.0,661.0,661.0,653.0
662,2021.08.19,3585.0,0.0,0.0,0.0,0.0,0.0,662.0,662.0,654.0
663,2021.08.18,3585.0,0.0,0.0,0.0,0.0,0.0,663.0,663.0,655.0
664,2021.08.17,3585.0,0.0,0.0,0.0,0.0,0.0,664.0,664.0,656.0
665,2021.08.13,3585.0,0.0,0.0,0.0,0.0,0.0,665.0,665.0,657.0
666,2021.08.12,3585.0,0.0,0.0,0.0,0.0,0.0,666.0,666.0,658.0
667,2021.08.11,3585.0,0.0,0.0,0.0,0.0,0.0,667.0,667.0,659.0
668,2021.08.10,3585.0,0.0,0.0,0.0,0.0,0.0,668.0,668.0,660.0
669,2021.08.09,3585.0,0.0,0.0,0.0,0.0,0.0,669.0,669.0,661.0
670,2021.08.06,3585.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0,662.0
671,2021.08.05,3585.0,0.0,0.0,0.0,0.0,0.0,671.0,671.0,663.0
672,2021.08.04,3585.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,664.0
673,2021.08.03,3585.0,0.0,0.0,0.0,0.0,0.0,673.0,673.0,665.0
674,2021.08.02,3585.0,0.0,0.0,0.0,0.0,0.0,674.0,674.0,666.0
675,2021.07.30,3585.0,0.0,0.0,0.0,0.0,0.0,675.0,675.0,667.0
676,2021.07.29,3585.0,0.0,0.0,0.0,0.0,0.0,676.0,676.0,668.0
677,2021.07.28,3585.0,0.0,0.0,0.0,0.0,0.0,677.0,677.0,669.0
678,2021.07.27,3585.0,0.0,0.0,0.0,0.0,0.0,678.0,678.0,670.0
679,2021.07.26,3585.0,0.0,0.0,0.0,0.0,0.0,679.0,679.0,671.0
680,2021.07.23,3585.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0,672.0
681,2021.07.22,3585.0,0.0,0.0,0.0,0.0,0.0,681.0,681.0,673.0
682,2021.07.21,3585.0,0.0,0.0,0.0,0.0,0.0,682.0,682.0,674.0
683,2021.07.20,3585.0,0.0,0.0,0.0,0.0,0.0,683.0,683.0,675.0
684,2021.07.19,3585.0,0.0,0.0,0.0,0.0,0.0,684.0,684.0,676.0
685,2021.07.16,3585.0,0.0,0.0,0.0,0.0,0.0,685.0,685.0,677.0
686,2021.07.15,3585.0,0.0,0.0,0.0,0.0,0.0,686.0,686.0,678.0
687,2021.07.14,3585.0,0.0,0.0,0.0,0.0,0.0,687.0,687.0,679.0
688,2021.07.13,3585.0,0.0,0.0,0.0,0.0,0.0,688.0,688.0,680.0
689,2021.07.12,3585.0,0.0,0.0,0.0,0.0,0.0,689.0,689.0,681.0
690,2021.07.09,3585.0,0.0,0.0,0.0,0.0,0.0,690.0,690.0,682.0
691,2021.07.08,3585.0,0.0,0.0,0.0,0.0,0.0,691.0,691.0,683.0
692,2021.07.07,3585.0,0.0,0.0,0.0,0.0,0.0,692.0,692.0,684.0
693,2021.07.06,3585.0,0.0,0.0,0.0,0.0,0.0,693.0,693.0,685.0
694,2021.07.05,3585.0,0.0,0.0,0.0,0.0,0.0,694.0,694.0,686.0
695,2021.07.02,3585.0,0.0,0.0,0.0,0.0,0.0,695.0,695.0,687.0
696,2021.07.01,3585.0,0.0,0.0,0.0,0.0,0.0,696.0,696.0,688.0
697,2021.06.30,3585.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,689.0
698,2021.06.29,3585.0,0.0,0.0,0.0,0.0,0.0,698.0,698.0,690.0
699,2021.06.28,3585.0,0.0,0.0,0.0,0.0,0.0,699.0,699.0,691.0
700,2021.06.25,3585.0,0.0,0.0,0.0,0.0,0.0,700.0,700.0,692.0
701,2021.06.24,3585.0,0.0,0.0,0.0,0.0,0.0,701.0,701.0,693.0
702,2021.06.23,3585.0,0.0,0.0,0.0,0.0,0.0,702.0,702.0,694.0
703,2021.06.22,3585.0,0.0,0.0,0.0,0.0,0.0,703.0,703.0,695.0
704,2021.06.21,3585.0,0.0,0.0,0.0,0.0,0.0,704.0,704.0,696.0
705,2021.06.18,3585.0,0.0,0.0,0.0,0.0,0.0,705.0,705.0,697.0
706,2021.06.17,3585.0,0.0,0.0,0.0,0.0,0.0,706.0,706.0,698.0
707,2021.06.16,3585.0,0.0,0.0,0.0,0.0,0.0,707.0,707.0,699.0
708,2021.06.15,3585.0,0.0,0.0,0.0,0.0,0.0,708.0,708.0,700.0
709,2021.06.14,3585.0,0.0,0.0,0.0,0.0,0.0,709.0,709.0,701.0
710,2021.06.11,3585.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0,702.0
711,2021.06.10,3585.0,0.0,0.0,0.0,0.0,0.0,711.0,711.0,703.0
712,2021.06.09,3585.0,0.0,0.0,0.0,0.0,0.0,712.0,712.0,704.0
713,2021.06.08,3585.0,0.0,0.0,0.0,0.0,0.0,713.0,713.0,705.0
714,2021.06.07,3585.0,0.0,0.0,0.0,0.0,0.0,714.0,714.0,706.0
715,2021.06.04,3585.0,0.0,0.0,0.0,0.0,0.0,715.0,715.0,707.0
716,2021.06.03,3585.0,0.0,0.0,0.0,0.0,0.0,716.0,716.0,708.0
717,2021.06.02,3585.0,0.0,0.0,0.0,0.0,0.0,717.0,717.0,709.0
718,2021.06.01,717.0,0.0,0.0,0.0,0.0,0.0,718.0,718.0,710.0
719,2021.05.31,717.0,0.0,0.0,0.0,0.0,0.0,719.0,719.0,711.0
720,2021.05.28,717.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,712.0
721,2021.05.27,717.0,0.0,0.0,0.0,0.0,0.0,721.0,721.0,713.0
722,2021.05.26,717.0,0.0,0.0,0.0,0.0,0.0,722.0,722.0,714.0
723,2021.05.25,717.0,0.0,0.0,0.0,0.0,0.0,723.0,723.0,715.0
724,2021.05.24,717.0,0.0,0.0,0.0,0.0,0.0,724.0,724.0,716.0
725,2021.05.21,717.0,0.0,0.0,0.0,0.0,0.0,725.0,725.0,717.0
726,2021.05.20,717.0,0.0,0.0,0.0,0.0,0.0,726.0,726.0,718.0
727,2021.05.18,717.0,0.0,0.0,0.0,0.0,0.0,727.0,727.0,719.0
728,2021.05.17,717.0,0.0,0.0,0.0,0.0,0.0,728.0,728.0,720.0
729,2021.05.14,717.0,0.0,0.0,0.0,0.0,0.0,729.0,729.0,721.0
730,2021.05.13,717.0,0.0,0.0,0.0,0.0,0.0,730.0,730.0,722.0
731,2021.05.12,717.0,0.0,0.0,0.0,0.0,0.0,731.0,731.0,723.0
732,2021.05.11,717.0,0.0,0.0,0.0,0.0,0.0,732.0,732.0,724.0
733,2021.05.10,717.0,0.0,0.0,0.0,0.0,0.0,733.0,733.0,725.0
734,2021.05.07,717.0,0.0,0.0,0.0,0.0,0.0,734.0,734.0,726.0
735,2021.05.06,717.0,0.0,0.0,0.0,0.0,0.0,735.0,735.0,727.0
736,2021.05.04,717.0,0.0,0.0,0.0,0.0,0.0,736.0,736.0,728.0
737,2021.05.03,717.0,0.0,0.0,0.0,0.0,0.0,737.0,737.0,729.0
738,2021.04.30,717.0,0.0,0.0,0.0,0.0,0.0,738.0,738.0,730.0
739,2021.04.29,717.0,0.0,0.0,0.0,0.0,0.0,739.0,739.0,731.0
740,2021.04.28,717.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0,732.0
741,2021.04.27,717.0,0.0,0.0,0.0,0.0,0.0,741.0,741.0,733.0
742,2021.04.26,717.0,0.0,0.0,0.0,0.0,0.0,742.0,742.0,734.0
743,2021.04.23,717.0,0.0,0.0,0.0,0.0,0.0,743.0,743.0,735.0
744,2021.04.22,717.0,0.0,0.0,0.0,0.0,0.0,744.0,744.0,736.0
745,2021.04.21,717.0,0.0,0.0,0.0,0.0,0.0,745.0,745.0,737.0
746,2021.04.20,717.0,0.0,0.0,0.0,0.0,0.0,746.0,746.0,738.0
747,2021.04.19,717.0,0.0,0.0,0.0,0.0,0.0,747.0,747.0,739.0
748,2021.04.16,717.0,0.0,0.0,0.0,0.0,0.0,748.0,748.0,740.0
749,2021.04.15,717.0,0.0,0.0,0.0,0.0,0.0,749.0,749.0,741.0
750,2021.04.14,717.0,0.0,0.0,0.0,0.0,0.0,750.0,750.0,742.0
751,2021.04.13,717.0,0.0,0.0,0.0,0.0,0.0,751.0,751.0,743.0
752,2021.04.12,717.0,0.0,0.0,0.0,0.0,0.0,752.0,752.0,744.0
753,2021.04.09,717.0,0.0,0.0,0.0,0.0,0.0,753.0,753.0,745.0
754,2021.04.08,717.0,0.0,0.0,0.0,0.0,0.0,754.0,754.0,746.0
755,2021.04.07,717.0,0.0,0.0,0.0,0.0,0.0,755.0,755.0,747.0
756,2021.04.06,717.0,0.0,0.0,0.0,0.0,0.0,756.0,756.0,748.0
757,2021.04.05,717.0,0.0,0.0,0.0,0.0,0.0,757.0,757.0,749.0
758,2021.04.02,717.0,0.0,0.0,0.0,0.0,0.0,758.0,758.0,750.0
759,2021.04.01,717.0,0.0,0.0,0.0,0.0,0.0,759.0,759.0,751.0
760,2021.03.31,717.0,0.0,0.0,0.0,0.0,0.0,760.0,760.0,752.0
761,2021.03.30,717.0,0.0,0.0,0.0,0.0,0.0,761.0,761.0,753.0
762,2021.03.29,717.0,0.0,0.0,0.0,0.0,0.0,762.0,762.0,754.0
763,2021.03.26,717.0,0.0,0.0,0.0,0.0,0.0,763.0,763.0,755.0
764,2021.03.25,717.0,0.0,0.0,0.0,0.0,0.0,764.0,764.0,756.0
765,2021.03.24,717.0,0.0,0.0,0.0,0.0,0.0,765.0,765.0,757.0
766,2021.03.23,717.0,0.0,0.0,0.0,0.0,0.0,766.0,766.0,758.0
767,2021.03.22,717.0,0.0,0.0,0.0,0.0,0.0,767.0,767.0,759.0
768,2021.03.19,717.0,0.0,0.0,0.0,0.0,0.0,768.0,768.0,760.0
769,2021.03.18,717.0,0.0,0.0,0.0,0.0,0.0,769.0,769.0,761.0
770,2021.03.17,717.0,0.0,0.0,0.0,0.0,0.0,770.0,770.0,762.0
771,2021.03.16,717.0,0.0,0.0,0.0,0.0,0.0,771.0,771.0,763.0
772,2021.03.15,717.0,0.0,0.0,0.0,0.0,0.0,772.0,772.0,764.0
773,2021.03.12,717.0,0.0,0.0,0.0,0.0,0.0,773.0,773.0,765.0
774,2021.03.11,717.0,0.0,0.0,0.0,0.0,0.0,774.0,774.0,766.0
775,2021.03.10,717.0,0.0,0.0,0.0,0.0,0.0,775.0,775.0,767.0
776,2021.03.09,717.0,0.0,0.0,0.0,0.0,0.0,776.0,776.0,768.0
777,2021.03.08,717.0,0.0,0.0,0.0,0.0,0.0,777.0,777.0,769.0
778,2021.03.05,717.0,0.0,0.0,0.0,0.0,0.0,778.0,778.0,770.0
779,2021.03.04,717.0,0.0,0.0,0.0,0.0,0.0,779.0,779.0,771.0
780,2021.03.03,717.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,772.0
781,2021.03.02,717.0,0.0,0.0,0.0,0.0,0.0,781.0,781.0,773.0
782,2021.02.26,717.0,0.0,0.0,0.0,0.0,0.0,782.0,782.0,774.0
783,2021.02.25,717.0,0.0,0.0,0.0,0.0,0.0,783.0,783.0,775.0
784,2021.02.24,717.0,0.0,0.0,0.0,0.0,0.0,784.0,784.0,776.0
785,2021.02.23,717.0,0.0,0.0,0.0,0.0,0.0,785.0,785.0,777.0
786,2021.02.22,717.0,0.0,0.0,0.0,0.0,0.0,786.0,786.0,778.0
787,2021.02.19,717.0,0.0,0.0,0.0,0.0,0.0,787.0,787.0,779.0
788,2021.02.18,717.0,0.0,0.0,0.0,0.0,0.0,788.0,788.0,780.0
789,2021.02.17,717.0,0.0,0.0,0.0,0.0,0.0,789.0,789.0,781.0
790,2021.02.16,717.0,0.0,0.0,0.0,0.0,0.0,790.0,790.0,782.0
791,2021.02.15,717.0,0.0,0.0,0.0,0.0,0.0,791.0,791.0,783.0
792,2021.02.10,717.0,0.0,0.0,0.0,0.0,0.0,792.0,792.0,784.0
793,2021.02.09,717.0,0.0,0.0,0.0,0.0,0.0,793.0,793.0,785.0
794,2021.02.08,717.0,0.0,0.0,0.0,0.0,0.0,794.0,794.0,786.0
795,2021.02.05,717.0,0.0,0.0,0.0,0.0,0.0,795.0,795.0,787.0
796,2021.02.04,717.0,0.0,0.0,0.0,0.0,0.0,796.0,796.0,788.0
797,2021.02.03,717.0,0.0,0.0,0.0,0.0,0.0,797.0,797.0,789.0
798,2021.02.02,717.0,0.0,0.0,0.0,0.0,0.0,798.0,798.0,790.0
799,2021.02.01,717.0,0.0,0.0,0.0,0.0,0.0,799.0,799.0,791.0
800,2021.01.29,717.0,0.0,0.0,0.0,0.0,0.0,800.0,800.0,792.0
801,2021.01.28,717.0,0.0,0.0,0.0,0.0,0.0,801.0,801.0,793.0
802,2021.01.27,717.0,0.0,0.0,0.0,0.0,0.0,802.0,802.0,794.0
803,2021.01.26,717.0,0.0,0.0,0.0,0.0,0.0,803.0,803.0,795.0
804,2021.01.25,717.0,0.0,0.0,0.0,0.0,0.0,804.0,804.0,796.0
805,2021.01.22,717.0,0.0,0.0,0.0,0.0,0.0,805.0,805.0,797.0
806,2021.01.21,717.0,0.0,0.0,0.0,0.0,0.0,806.0,806.0,798.0
807,2021.01.20,717.0,0.0,0.0,0.0,0.0,0.0,807.0,807.0,799.0
808,2021.01.19,717.0,0.0,0.0,0.0,0.0,0.0,808.0,808.0,800.0
809,2021.01.18,717.0,0.0,0.0,0.0,0.0,0.0,809.0,809.0,801.0
810,2021.01.15,717.0,0.0,0.0,0.0,0.0,0.0,810.0,810.0,802.0
811,2021.01.14,717.0,0.0,0.0,0.0,0.0,0.0,811.0,811.0,803.0
812,2021.01.13,717.0,0.0,0.0,0.0,0.0,0.0,812.0,812.0,804.0
813,2021.01.12,717.0,0.0,0.0,0.0,0.0,0.0,813.0,813.0,805.0
814,2021.01.11,717.0,0.0,0.0,0.0,0.0,0.0,814.0,814.0,806.0
815,2021.01.08,717.0,0.0,0.0,0.0,0.0,0.0,815.0,815.0,807.0
816,2021.01.07,717.0,0.0,0.0,0.0,0.0,0.0,816.0,816.0,808.0
817,2021.01.06,717.0,0.0,0.0,0.0,0.0,0.0,817.0,817.0,809.0
818,2021.01.05,717.0,0.0,0.0,0.0,0.0,0.0,818.0,818.0,810.0
819,2021.01.04,717.0,0.0,0.0,0.0,0.0,0.0,819.0,819.0,811.0
820,2020.12.30,717.0,0.0,0.0,0.0,0.0,0.0,820.0,820.0,812.0
821,2020.12.29,717.0,0.0,0.0,0.0,0.0,0.0,821.0,821.0,813.0
822,2020.12.28,717.0,0.0,0.0,0.0,0.0,0.0,822.0,822.0,814.0
823,2020.12.24,717.0,0.0,0.0,0.0,0.0,0.0,823.0,823.0,815.0
824,2020.12.23,717.0,0.0,0.0,0.0,0.0,0.0,824.0,824.0,816.0
825,2020.12.22,717.0,0.0,0.0,0.0,0.0,0.0,825.0,825.0,817.0
826,2020.12.21,717.0,0.0,0.0,0.0,0.0,0.0,826.0,826.0,818.0
827,2020.12.18,717.0,0.0,0.0,0.0,0.0,0.0,827.0,827.0,819.0
828,2020.12.17,717.0,0.0,0.0,0.0,0.0,0.0,828.0,828.0,820.0
829,2020.12.16,717.0,0.0,0.0,0.0,0.0,0.0,829.0,829.0,821.0
830,2020.12.15,717.0,0.0,0.0,0.0,0.0,0.0,830.0,830.0,822.0
831,2020.12.14,717.0,0.0,0.0,0.0,0.0,0.0,831.0,831.0,823.0
832,2020.12.11,717.0,0.0,0.0,0.0,0.0,0.0,832.0,832.0,824.0
833,2020.12.10,717.0,0.0,0.0,0.0,0.0,0.0,833.0,833.0,825.0
834,2020.12.09,717.0,0.0,0.0,0.0,0.0,0.0,834.0,834.0,826.0
835,2020.12.08,717.0,0.0,0.0,0.0,0.0,0.0,835.0,835.0,827.0
836,2020.12.07,717.0,0.0,0.0,0.0,0.0,0.0,836.0,836.0,828.0
837,2020.12.04,717.0,0.0,0.0,0.0,0.0,0.0,837.0,837.0,829.0
838,2020.12.03,717.0,0.0,0.0,0.0,0.0,0.0,838.0,838.0,830.0
839,2020.12.02,717.0,0.0,0.0,0.0,0.0,0.0,839.0,839.0,831.0
840,2020.12.01,717.0,0.0,0.0,0.0,0.0,0.0,840.0,840.0,832.0
841,2020.11.30,717.0,0.0,0.0,0.0,0.0,0.0,841.0,841.0,833.0
842,2020.11.27,717.0,0.0,0.0,0.0,0.0,0.0,842.0,842.0,834.0
843,2020.11.26,717.0,0.0,0.0,0.0,0.0,0.0,843.0,843.0,835.0
844,2020.11.25,717.0,0.0,0.0,0.0,0.0,0.0,844.0,844.0,836.0
845,2020.11.24,717.0,0.0,0.0,0.0,0.0,0.0,845.0,845.0,837.0
846,2020.11.23,717.0,0.0,0.0,0.0,0.0,0.0,846.0,846.0,838.0
847,2020.11.20,717.0,0.0,0.0,0.0,0.0,0.0,847.0,847.0,839.0
848,2020.11.19,717.0,0.0,0.0,0.0,0.0,0.0,848.0,848.0,840.0
849,2020.11.18,717.0,0.0,0.0,0.0,0.0,0.0,849.0,849.0,841.0
850,2020.11.17,717.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0,842.0
851,2020.11.16,717.0,0.0,0.0,0.0,0.0,0.0,851.0,851.0,843.0
852,2020.11.13,717.0,0.0,0.0,0.0,0.0,0.0,852.0,852.0,844.0
853,2020.11.12,717.0,0.0,0.0,0.0,0.0,0.0,853.0,853.0,845.0
854,2020.11.11,717.0,0.0,0.0,0.0,0.0,0.0,854.0,854.0,846.0
855,2020.11.10,717.0,0.0,0.0,0.0,0.0,0.0,855.0,855.0,847.0
856,2020.11.09,717.0,0.0,0.0,0.0,0.0,0.0,856.0,856.0,848.0
857,2020.11.06,717.0,0.0,0.0,0.0,0.0,0.0,857.0,857.0,849.0
858,2020.11.05,717.0,0.0,0.0,0.0,0.0,0.0,858.0,858.0,850.0
859,2020.11.04,717.0,0.0,0.0,0.0,0.0,0.0,859.0,859.0,851.0
860,2020.11.03,717.0,0.0,0.0,0.0,0.0,0.0,860.0,860.0,852.0
861,2020.11.02,717.0,0.0,0.0,0.0,0.0,0.0,861.0,861.0,853.0
862,2020.10.30,717.0,0.0,0.0,0.0,0.0,0.0,862.0,862.0,854.0
863,2020.10.29,717.0,0.0,0.0,0.0,0.0,0.0,863.0,863.0,855.0
864,2020.10.28,717.0,0.0,0.0,0.0,0.0,0.0,864.0,864.0,856.0
865,2020.10.27,717.0,0.0,0.0,0.0,0.0,0.0,865.0,865.0,857.0
866,2020.10.26,717.0,0.0,0.0,0.0,0.0,0.0,866.0,866.0,858.0
867,2020.10.23,717.0,0.0,0.0,0.0,0.0,0.0,867.0,867.0,859.0
868,2020.10.22,717.0,0.0,0.0,0.0,0.0,0.0,868.0,868.0,860.0
869,2020.10.21,717.0,0.0,0.0,0.0,0.0,0.0,869.0,869.0,861.0
870,2020.10.20,717.0,0.0,0.0,0.0,0.0,0.0,870.0,870.0,862.0
871,2020.10.19,717.0,0.0,0.0,0.0,0.0,0.0,871.0,871.0,863.0
872,2020.10.16,717.0,0.0,0.0,0.0,0.0,0.0,872.0,872.0,864.0
873,2020.10.15,717.0,0.0,0.0,0.0,0.0,0.0,873.0,873.0,865.0
874,2020.10.14,717.0,0.0,0.0,0.0,0.0,0.0,874.0,874.0,866.0
