,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
588,2021.12.08,713.0,1.0,713.0,720.0,707.0,140965.0,588.0,588.0,580.0
589,2021.12.07,712.0,4.0,717.0,723.0,710.0,88909.0,589.0,589.0,581.0
590,2021.12.06,716.0,10.0,706.0,720.0,706.0,78413.0,590.0,590.0,582.0
591,2021.12.03,706.0,2.0,711.0,718.0,705.0,132919.0,591.0,591.0,583.0
592,2021.12.02,704.0,4.0,700.0,769.0,694.0,1090879.0,592.0,592.0,584.0
593,2021.12.01,700.0,15.0,679.0,700.0,663.0,188221.0,593.0,593.0,585.0
594,2021.11.30,685.0,23.0,703.0,708.0,685.0,229697.0,594.0,594.0,586.0
595,2021.11.29,708.0,24.0,705.0,720.0,691.0,146464.0,595.0,595.0,587.0
596,2021.11.26,732.0,2.0,730.0,743.0,726.0,100369.0,596.0,596.0,588.0
597,2021.11.25,730.0,3.0,733.0,735.0,722.0,128238.0,597.0,597.0,589.0
598,2021.11.24,733.0,1.0,725.0,810.0,723.0,1110302.0,598.0,598.0,590.0
599,2021.11.23,732.0,18.0,748.0,750.0,731.0,154506.0,599.0,599.0,591.0
600,2021.11.22,750.0,14.0,764.0,764.0,745.0,152184.0,600.0,600.0,592.0
601,2021.11.19,764.0,5.0,757.0,766.0,751.0,171019.0,601.0,601.0,593.0
602,2021.11.18,759.0,5.0,764.0,774.0,756.0,165431.0,602.0,602.0,594.0
603,2021.11.17,764.0,8.0,757.0,772.0,752.0,294042.0,603.0,603.0,595.0
604,2021.11.16,756.0,29.0,785.0,799.0,755.0,516438.0,604.0,604.0,596.0
605,2021.11.15,785.0,5.0,780.0,800.0,780.0,164599.0,605.0,605.0,597.0
606,2021.11.12,780.0,11.0,784.0,791.0,779.0,139626.0,606.0,606.0,598.0
607,2021.11.11,791.0,35.0,808.0,813.0,791.0,250700.0,607.0,607.0,599.0
608,2021.11.10,826.0,5.0,821.0,853.0,821.0,304283.0,608.0,608.0,600.0
609,2021.11.09,821.0,31.0,790.0,848.0,787.0,690180.0,609.0,609.0,601.0
610,2021.11.08,790.0,15.0,797.0,804.0,783.0,176464.0,610.0,610.0,602.0
611,2021.11.05,805.0,25.0,780.0,809.0,780.0,406785.0,611.0,611.0,603.0
612,2021.11.04,780.0,7.0,774.0,788.0,767.0,159558.0,612.0,612.0,604.0
613,2021.11.03,773.0,37.0,812.0,812.0,773.0,155705.0,613.0,613.0,605.0
614,2021.11.02,810.0,7.0,812.0,812.0,800.0,258474.0,614.0,614.0,606.0
615,2021.11.01,803.0,11.0,791.0,813.0,778.0,268135.0,615.0,615.0,607.0
616,2021.10.29,792.0,9.0,784.0,815.0,784.0,213140.0,616.0,616.0,608.0
617,2021.10.28,783.0,5.0,782.0,816.0,779.0,257353.0,617.0,617.0,609.0
618,2021.10.27,778.0,7.0,771.0,794.0,771.0,213467.0,618.0,618.0,610.0
619,2021.10.26,771.0,3.0,768.0,787.0,768.0,72649.0,619.0,619.0,611.0
620,2021.10.25,768.0,5.0,776.0,781.0,765.0,106153.0,620.0,620.0,612.0
621,2021.10.22,773.0,8.0,781.0,783.0,769.0,178648.0,621.0,621.0,613.0
622,2021.10.21,781.0,3.0,782.0,786.0,775.0,127967.0,622.0,622.0,614.0
623,2021.10.20,778.0,2.0,786.0,791.0,777.0,160593.0,623.0,623.0,615.0
624,2021.10.19,780.0,9.0,776.0,886.0,773.0,3050322.0,624.0,624.0,616.0
625,2021.10.18,771.0,1.0,772.0,778.0,766.0,142478.0,625.0,625.0,617.0
626,2021.10.15,772.0,2.0,777.0,790.0,765.0,220664.0,626.0,626.0,618.0
627,2021.10.14,774.0,26.0,752.0,793.0,751.0,325138.0,627.0,627.0,619.0
628,2021.10.13,748.0,12.0,760.0,760.0,748.0,245988.0,628.0,628.0,620.0
629,2021.10.12,760.0,3.0,782.0,782.0,752.0,302991.0,629.0,629.0,621.0
630,2021.10.08,763.0,45.0,743.0,860.0,733.0,2836994.0,630.0,630.0,622.0
631,2021.10.07,718.0,28.0,690.0,718.0,690.0,106649.0,631.0,631.0,623.0
632,2021.10.06,690.0,13.0,703.0,716.0,687.0,205340.0,632.0,632.0,624.0
633,2021.10.05,703.0,34.0,737.0,742.0,690.0,295575.0,633.0,633.0,625.0
634,2021.10.01,737.0,18.0,765.0,765.0,736.0,330665.0,634.0,634.0,626.0
635,2021.09.30,755.0,10.0,745.0,768.0,732.0,187347.0,635.0,635.0,627.0
636,2021.09.29,745.0,15.0,760.0,760.0,725.0,242606.0,636.0,636.0,628.0
637,2021.09.28,760.0,5.0,760.0,795.0,750.0,411311.0,637.0,637.0,629.0
638,2021.09.27,755.0,17.0,778.0,779.0,752.0,474474.0,638.0,638.0,630.0
639,2021.09.24,772.0,18.0,790.0,799.0,764.0,481402.0,639.0,639.0,631.0
640,2021.09.23,790.0,10.0,813.0,842.0,781.0,1307693.0,640.0,640.0,632.0
641,2021.09.17,780.0,56.0,750.0,906.0,740.0,10045445.0,641.0,641.0,633.0
642,2021.09.16,724.0,32.0,763.0,763.0,700.0,364358.0,642.0,642.0,634.0
643,2021.09.15,756.0,94.0,825.0,836.0,746.0,1317684.0,643.0,643.0,635.0
644,2021.09.14,850.0,163.0,687.0,885.0,687.0,5442981.0,644.0,644.0,636.0
645,2021.09.13,687.0,14.0,680.0,690.0,676.0,74941.0,645.0,645.0,637.0
646,2021.09.10,673.0,10.0,678.0,699.0,666.0,145533.0,646.0,646.0,638.0
647,2021.09.09,683.0,23.0,694.0,699.0,666.0,335863.0,647.0,647.0,639.0
648,2021.09.08,706.0,22.0,728.0,728.0,705.0,159007.0,648.0,648.0,640.0
649,2021.09.07,728.0,1.0,729.0,736.0,717.0,97778.0,649.0,649.0,641.0
650,2021.09.06,729.0,8.0,742.0,744.0,703.0,142066.0,650.0,650.0,642.0
651,2021.09.03,737.0,4.0,741.0,755.0,737.0,145419.0,651.0,651.0,643.0
652,2021.09.02,741.0,12.0,757.0,765.0,730.0,230305.0,652.0,652.0,644.0
653,2021.09.01,753.0,23.0,730.0,770.0,730.0,392382.0,653.0,653.0,645.0
654,2021.08.31,730.0,0.0,730.0,742.0,730.0,181044.0,654.0,654.0,646.0
655,2021.08.30,730.0,0.0,738.0,758.0,725.0,106238.0,655.0,655.0,647.0
656,2021.08.27,730.0,7.0,727.0,769.0,723.0,262612.0,656.0,656.0,648.0
657,2021.08.26,723.0,14.0,739.0,744.0,717.0,250276.0,657.0,657.0,649.0
658,2021.08.25,737.0,59.0,809.0,809.0,733.0,847045.0,658.0,658.0,650.0
659,2021.08.24,796.0,156.0,648.0,831.0,648.0,6872714.0,659.0,659.0,651.0
660,2021.08.23,640.0,4.0,630.0,641.0,629.0,181778.0,660.0,660.0,652.0
661,2021.08.20,636.0,25.0,651.0,655.0,630.0,263020.0,661.0,661.0,653.0
662,2021.08.19,661.0,26.0,684.0,684.0,641.0,209002.0,662.0,662.0,654.0
663,2021.08.18,687.0,19.0,703.0,703.0,683.0,146742.0,663.0,663.0,655.0
664,2021.08.17,706.0,60.0,751.0,754.0,679.0,251850.0,664.0,664.0,656.0
665,2021.08.13,766.0,4.0,774.0,797.0,759.0,114644.0,665.0,665.0,657.0
666,2021.08.12,770.0,2.0,772.0,781.0,760.0,115279.0,666.0,666.0,658.0
667,2021.08.11,772.0,17.0,774.0,805.0,761.0,163334.0,667.0,667.0,659.0
668,2021.08.10,789.0,22.0,811.0,816.0,786.0,161363.0,668.0,668.0,660.0
669,2021.08.09,811.0,0.0,812.0,827.0,809.0,106440.0,669.0,669.0,661.0
670,2021.08.06,811.0,10.0,823.0,823.0,808.0,112710.0,670.0,670.0,662.0
671,2021.08.05,821.0,31.0,790.0,824.0,790.0,126278.0,671.0,671.0,663.0
672,2021.08.04,790.0,5.0,795.0,795.0,787.0,158483.0,672.0,672.0,664.0
673,2021.08.03,795.0,8.0,801.0,801.0,795.0,140563.0,673.0,673.0,665.0
674,2021.08.02,803.0,3.0,803.0,803.0,801.0,104386.0,674.0,674.0,666.0
675,2021.07.30,806.0,6.0,819.0,819.0,801.0,204215.0,675.0,675.0,667.0
676,2021.07.29,812.0,53.0,860.0,860.0,808.0,470243.0,676.0,676.0,668.0
677,2021.07.28,865.0,23.0,879.0,879.0,865.0,113579.0,677.0,677.0,669.0
678,2021.07.27,888.0,6.0,889.0,890.0,884.0,69311.0,678.0,678.0,670.0
679,2021.07.26,894.0,5.0,910.0,915.0,889.0,87143.0,679.0,679.0,671.0
680,2021.07.23,889.0,4.0,894.0,894.0,878.0,120844.0,680.0,680.0,672.0
681,2021.07.22,885.0,13.0,872.0,959.0,872.0,612836.0,681.0,681.0,673.0
682,2021.07.21,872.0,24.0,896.0,896.0,872.0,268032.0,682.0,682.0,674.0
683,2021.07.20,896.0,14.0,901.0,907.0,885.0,238305.0,683.0,683.0,675.0
684,2021.07.19,910.0,9.0,915.0,919.0,900.0,133993.0,684.0,684.0,676.0
685,2021.07.16,919.0,6.0,930.0,930.0,918.0,63336.0,685.0,685.0,677.0
686,2021.07.15,925.0,2.0,923.0,930.0,923.0,68492.0,686.0,686.0,678.0
687,2021.07.14,927.0,0.0,927.0,928.0,917.0,168328.0,687.0,687.0,679.0
688,2021.07.13,927.0,0.0,931.0,935.0,923.0,204659.0,688.0,688.0,680.0
689,2021.07.12,927.0,4.0,915.0,929.0,915.0,166310.0,689.0,689.0,681.0
690,2021.07.09,923.0,23.0,935.0,937.0,899.0,598677.0,690.0,690.0,682.0
691,2021.07.08,946.0,6.0,960.0,961.0,937.0,332319.0,691.0,691.0,683.0
692,2021.07.07,952.0,7.0,959.0,961.0,951.0,238041.0,692.0,692.0,684.0
693,2021.07.06,959.0,1.0,956.0,968.0,956.0,152497.0,693.0,693.0,685.0
694,2021.07.05,960.0,1.0,959.0,968.0,954.0,195560.0,694.0,694.0,686.0
695,2021.07.02,959.0,7.0,966.0,970.0,953.0,329181.0,695.0,695.0,687.0
696,2021.07.01,966.0,3.0,963.0,970.0,958.0,193645.0,696.0,696.0,688.0
697,2021.06.30,963.0,15.0,981.0,987.0,958.0,510781.0,697.0,697.0,689.0
698,2021.06.29,978.0,12.0,996.0,1065.0,976.0,2036243.0,698.0,698.0,690.0
699,2021.06.28,990.0,26.0,969.0,1005.0,966.0,585275.0,699.0,699.0,691.0
700,2021.06.25,964.0,7.0,971.0,975.0,964.0,333021.0,700.0,700.0,692.0
701,2021.06.24,971.0,15.0,955.0,1020.0,939.0,1119949.0,701.0,701.0,693.0
702,2021.06.23,956.0,4.0,959.0,970.0,954.0,305421.0,702.0,702.0,694.0
703,2021.06.22,960.0,1.0,961.0,974.0,958.0,276076.0,703.0,703.0,695.0
704,2021.06.21,959.0,12.0,971.0,975.0,957.0,525134.0,704.0,704.0,696.0
705,2021.06.18,971.0,2.0,973.0,978.0,964.0,297830.0,705.0,705.0,697.0
706,2021.06.17,973.0,2.0,978.0,980.0,966.0,222501.0,706.0,706.0,698.0
707,2021.06.16,975.0,1.0,976.0,986.0,971.0,230716.0,707.0,707.0,699.0
708,2021.06.15,976.0,9.0,981.0,994.0,969.0,142033.0,708.0,708.0,700.0
709,2021.06.14,985.0,17.0,970.0,998.0,970.0,225059.0,709.0,709.0,701.0
710,2021.06.11,968.0,9.0,979.0,979.0,963.0,287062.0,710.0,710.0,702.0
711,2021.06.10,977.0,8.0,985.0,987.0,965.0,359221.0,711.0,711.0,703.0
712,2021.06.09,985.0,13.0,997.0,1000.0,976.0,483122.0,712.0,712.0,704.0
713,2021.06.08,998.0,1.0,1005.0,1005.0,990.0,269537.0,713.0,713.0,705.0
714,2021.06.07,999.0,11.0,1020.0,1020.0,999.0,248547.0,714.0,714.0,706.0
715,2021.06.04,1010.0,0.0,1010.0,1020.0,998.0,414604.0,715.0,715.0,707.0
716,2021.06.03,1010.0,5.0,1010.0,1015.0,995.0,432729.0,716.0,716.0,708.0
717,2021.06.02,1005.0,5.0,995.0,1025.0,990.0,488681.0,717.0,717.0,709.0
718,2021.06.01,1000.0,49.0,954.0,1030.0,947.0,1368238.0,718.0,718.0,710.0
719,2021.05.31,951.0,3.0,951.0,960.0,948.0,237171.0,719.0,719.0,711.0
720,2021.05.28,954.0,6.0,965.0,965.0,950.0,416468.0,720.0,720.0,712.0
721,2021.05.27,960.0,4.0,967.0,968.0,955.0,305645.0,721.0,721.0,713.0
722,2021.05.26,964.0,6.0,970.0,978.0,962.0,265435.0,722.0,722.0,714.0
723,2021.05.25,970.0,5.0,963.0,972.0,961.0,242136.0,723.0,723.0,715.0
724,2021.05.24,965.0,21.0,980.0,985.0,964.0,296066.0,724.0,724.0,716.0
725,2021.05.21,986.0,4.0,982.0,992.0,977.0,157258.0,725.0,725.0,717.0
726,2021.05.20,982.0,14.0,997.0,1005.0,982.0,381343.0,726.0,726.0,718.0
727,2021.05.18,996.0,1.0,997.0,1005.0,990.0,218950.0,727.0,727.0,719.0
728,2021.05.17,997.0,0.0,1015.0,1015.0,993.0,197942.0,728.0,728.0,720.0
729,2021.05.14,997.0,3.0,1000.0,1025.0,996.0,268195.0,729.0,729.0,721.0
730,2021.05.13,1000.0,20.0,1010.0,1030.0,995.0,338831.0,730.0,730.0,722.0
731,2021.05.12,1020.0,10.0,1010.0,1050.0,1000.0,627556.0,731.0,731.0,723.0
732,2021.05.11,1010.0,27.0,989.0,1020.0,986.0,808122.0,732.0,732.0,724.0
733,2021.05.10,983.0,8.0,983.0,999.0,965.0,336150.0,733.0,733.0,725.0
734,2021.05.07,975.0,15.0,970.0,1005.0,969.0,429935.0,734.0,734.0,726.0
735,2021.05.06,960.0,8.0,971.0,981.0,958.0,1138831.0,735.0,735.0,727.0
736,2021.05.04,968.0,28.0,1000.0,1000.0,942.0,621876.0,736.0,736.0,728.0
737,2021.05.03,996.0,1.0,1000.0,1020.0,995.0,560888.0,737.0,737.0,729.0
738,2021.04.30,995.0,45.0,1035.0,1085.0,991.0,1396750.0,738.0,738.0,730.0
739,2021.04.29,1040.0,30.0,1065.0,1065.0,1035.0,532171.0,739.0,739.0,731.0
740,2021.04.28,1070.0,10.0,1090.0,1090.0,1060.0,501574.0,740.0,740.0,732.0
741,2021.04.27,1080.0,20.0,1100.0,1110.0,1070.0,726957.0,741.0,741.0,733.0
742,2021.04.26,1100.0,10.0,1080.0,1125.0,1080.0,806060.0,742.0,742.0,734.0
743,2021.04.23,1090.0,25.0,1060.0,1165.0,1015.0,3565996.0,743.0,743.0,735.0
744,2021.04.22,1065.0,5.0,1070.0,1080.0,1055.0,511797.0,744.0,744.0,736.0
745,2021.04.21,1070.0,10.0,1070.0,1100.0,1060.0,597516.0,745.0,745.0,737.0
746,2021.04.20,1080.0,10.0,1060.0,1080.0,1050.0,655663.0,746.0,746.0,738.0
747,2021.04.19,1070.0,0.0,1075.0,1095.0,1055.0,697178.0,747.0,747.0,739.0
748,2021.04.16,1070.0,0.0,1085.0,1095.0,1060.0,895991.0,748.0,748.0,740.0
749,2021.04.15,1070.0,10.0,1095.0,1095.0,1060.0,1006008.0,749.0,749.0,741.0
750,2021.04.14,1080.0,10.0,1075.0,1100.0,1040.0,1795896.0,750.0,750.0,742.0
751,2021.04.13,1070.0,10.0,1095.0,1145.0,1055.0,2520953.0,751.0,751.0,743.0
752,2021.04.12,1080.0,160.0,1240.0,1240.0,1015.0,11769819.0,752.0,752.0,744.0
753,2021.04.09,846.0,0.0,0.0,0.0,0.0,0.0,753.0,753.0,745.0
754,2021.04.08,846.0,0.0,0.0,0.0,0.0,0.0,754.0,754.0,746.0
755,2021.04.07,846.0,0.0,0.0,0.0,0.0,0.0,755.0,755.0,747.0
756,2021.04.06,846.0,0.0,0.0,0.0,0.0,0.0,756.0,756.0,748.0
757,2021.04.05,846.0,0.0,0.0,0.0,0.0,0.0,757.0,757.0,749.0
758,2021.04.02,846.0,0.0,0.0,0.0,0.0,0.0,758.0,758.0,750.0
759,2021.04.01,846.0,0.0,0.0,0.0,0.0,0.0,759.0,759.0,751.0
760,2021.03.31,846.0,0.0,0.0,0.0,0.0,0.0,760.0,760.0,752.0
761,2021.03.30,846.0,0.0,0.0,0.0,0.0,0.0,761.0,761.0,753.0
762,2021.03.29,846.0,0.0,0.0,0.0,0.0,0.0,762.0,762.0,754.0
763,2021.03.26,846.0,0.0,0.0,0.0,0.0,0.0,763.0,763.0,755.0
764,2021.03.25,846.0,0.0,0.0,0.0,0.0,0.0,764.0,764.0,756.0
765,2021.03.24,846.0,0.0,0.0,0.0,0.0,0.0,765.0,765.0,757.0
766,2021.03.23,846.0,0.0,0.0,0.0,0.0,0.0,766.0,766.0,758.0
767,2021.03.22,846.0,0.0,0.0,0.0,0.0,0.0,767.0,767.0,759.0
768,2021.03.19,846.0,0.0,0.0,0.0,0.0,0.0,768.0,768.0,760.0
769,2021.03.18,846.0,0.0,0.0,0.0,0.0,0.0,769.0,769.0,761.0
770,2021.03.17,846.0,0.0,0.0,0.0,0.0,0.0,770.0,770.0,762.0
771,2021.03.16,846.0,0.0,0.0,0.0,0.0,0.0,771.0,771.0,763.0
772,2021.03.15,846.0,0.0,0.0,0.0,0.0,0.0,772.0,772.0,764.0
773,2021.03.12,846.0,0.0,0.0,0.0,0.0,0.0,773.0,773.0,765.0
774,2021.03.11,846.0,0.0,0.0,0.0,0.0,0.0,774.0,774.0,766.0
775,2021.03.10,846.0,0.0,0.0,0.0,0.0,0.0,775.0,775.0,767.0
776,2021.03.09,846.0,0.0,0.0,0.0,0.0,0.0,776.0,776.0,768.0
777,2021.03.08,846.0,0.0,0.0,0.0,0.0,0.0,777.0,777.0,769.0
778,2021.03.05,846.0,0.0,0.0,0.0,0.0,0.0,778.0,778.0,770.0
779,2021.03.04,846.0,0.0,0.0,0.0,0.0,0.0,779.0,779.0,771.0
780,2021.03.03,846.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,772.0
781,2021.03.02,846.0,0.0,0.0,0.0,0.0,0.0,781.0,781.0,773.0
782,2021.02.26,846.0,0.0,0.0,0.0,0.0,0.0,782.0,782.0,774.0
783,2021.02.25,846.0,0.0,0.0,0.0,0.0,0.0,783.0,783.0,775.0
784,2021.02.24,846.0,0.0,0.0,0.0,0.0,0.0,784.0,784.0,776.0
785,2021.02.23,846.0,0.0,0.0,0.0,0.0,0.0,785.0,785.0,777.0
786,2021.02.22,846.0,0.0,0.0,0.0,0.0,0.0,786.0,786.0,778.0
787,2021.02.19,846.0,0.0,0.0,0.0,0.0,0.0,787.0,787.0,779.0
788,2021.02.18,846.0,0.0,0.0,0.0,0.0,0.0,788.0,788.0,780.0
789,2021.02.17,846.0,0.0,0.0,0.0,0.0,0.0,789.0,789.0,781.0
790,2021.02.16,846.0,0.0,0.0,0.0,0.0,0.0,790.0,790.0,782.0
791,2021.02.15,846.0,0.0,0.0,0.0,0.0,0.0,791.0,791.0,783.0
792,2021.02.10,846.0,0.0,0.0,0.0,0.0,0.0,792.0,792.0,784.0
793,2021.02.09,846.0,0.0,0.0,0.0,0.0,0.0,793.0,793.0,785.0
794,2021.02.08,846.0,0.0,0.0,0.0,0.0,0.0,794.0,794.0,786.0
795,2021.02.05,846.0,0.0,0.0,0.0,0.0,0.0,795.0,795.0,787.0
796,2021.02.04,846.0,0.0,0.0,0.0,0.0,0.0,796.0,796.0,788.0
797,2021.02.03,846.0,0.0,0.0,0.0,0.0,0.0,797.0,797.0,789.0
798,2021.02.02,846.0,0.0,0.0,0.0,0.0,0.0,798.0,798.0,790.0
799,2021.02.01,846.0,0.0,0.0,0.0,0.0,0.0,799.0,799.0,791.0
800,2021.01.29,846.0,0.0,0.0,0.0,0.0,0.0,800.0,800.0,792.0
801,2021.01.28,846.0,0.0,0.0,0.0,0.0,0.0,801.0,801.0,793.0
802,2021.01.27,846.0,0.0,0.0,0.0,0.0,0.0,802.0,802.0,794.0
803,2021.01.26,846.0,0.0,0.0,0.0,0.0,0.0,803.0,803.0,795.0
804,2021.01.25,846.0,0.0,0.0,0.0,0.0,0.0,804.0,804.0,796.0
805,2021.01.22,846.0,0.0,0.0,0.0,0.0,0.0,805.0,805.0,797.0
806,2021.01.21,846.0,0.0,0.0,0.0,0.0,0.0,806.0,806.0,798.0
807,2021.01.20,846.0,0.0,0.0,0.0,0.0,0.0,807.0,807.0,799.0
808,2021.01.19,846.0,0.0,0.0,0.0,0.0,0.0,808.0,808.0,800.0
809,2021.01.18,846.0,0.0,0.0,0.0,0.0,0.0,809.0,809.0,801.0
810,2021.01.15,846.0,0.0,0.0,0.0,0.0,0.0,810.0,810.0,802.0
811,2021.01.14,846.0,0.0,0.0,0.0,0.0,0.0,811.0,811.0,803.0
812,2021.01.13,846.0,0.0,0.0,0.0,0.0,0.0,812.0,812.0,804.0
813,2021.01.12,846.0,0.0,0.0,0.0,0.0,0.0,813.0,813.0,805.0
814,2021.01.11,846.0,0.0,0.0,0.0,0.0,0.0,814.0,814.0,806.0
815,2021.01.08,846.0,0.0,0.0,0.0,0.0,0.0,815.0,815.0,807.0
816,2021.01.07,846.0,0.0,0.0,0.0,0.0,0.0,816.0,816.0,808.0
817,2021.01.06,846.0,0.0,0.0,0.0,0.0,0.0,817.0,817.0,809.0
818,2021.01.05,846.0,0.0,0.0,0.0,0.0,0.0,818.0,818.0,810.0
819,2021.01.04,846.0,0.0,0.0,0.0,0.0,0.0,819.0,819.0,811.0
820,2020.12.30,846.0,0.0,0.0,0.0,0.0,0.0,820.0,820.0,812.0
821,2020.12.29,846.0,0.0,0.0,0.0,0.0,0.0,821.0,821.0,813.0
822,2020.12.28,846.0,0.0,0.0,0.0,0.0,0.0,822.0,822.0,814.0
823,2020.12.24,846.0,0.0,0.0,0.0,0.0,0.0,823.0,823.0,815.0
824,2020.12.23,846.0,0.0,0.0,0.0,0.0,0.0,824.0,824.0,816.0
825,2020.12.22,846.0,0.0,0.0,0.0,0.0,0.0,825.0,825.0,817.0
826,2020.12.21,846.0,0.0,0.0,0.0,0.0,0.0,826.0,826.0,818.0
827,2020.12.18,846.0,0.0,0.0,0.0,0.0,0.0,827.0,827.0,819.0
828,2020.12.17,846.0,0.0,0.0,0.0,0.0,0.0,828.0,828.0,820.0
829,2020.12.16,846.0,0.0,0.0,0.0,0.0,0.0,829.0,829.0,821.0
830,2020.12.15,846.0,0.0,0.0,0.0,0.0,0.0,830.0,830.0,822.0
831,2020.12.14,846.0,0.0,0.0,0.0,0.0,0.0,831.0,831.0,823.0
832,2020.12.11,846.0,0.0,0.0,0.0,0.0,0.0,832.0,832.0,824.0
833,2020.12.10,846.0,0.0,0.0,0.0,0.0,0.0,833.0,833.0,825.0
834,2020.12.09,846.0,0.0,0.0,0.0,0.0,0.0,834.0,834.0,826.0
835,2020.12.08,846.0,0.0,0.0,0.0,0.0,0.0,835.0,835.0,827.0
836,2020.12.07,846.0,0.0,0.0,0.0,0.0,0.0,836.0,836.0,828.0
837,2020.12.04,846.0,0.0,0.0,0.0,0.0,0.0,837.0,837.0,829.0
838,2020.12.03,846.0,0.0,0.0,0.0,0.0,0.0,838.0,838.0,830.0
839,2020.12.02,846.0,0.0,0.0,0.0,0.0,0.0,839.0,839.0,831.0
840,2020.12.01,846.0,0.0,0.0,0.0,0.0,0.0,840.0,840.0,832.0
841,2020.11.30,846.0,0.0,0.0,0.0,0.0,0.0,841.0,841.0,833.0
842,2020.11.27,846.0,0.0,0.0,0.0,0.0,0.0,842.0,842.0,834.0
843,2020.11.26,846.0,0.0,0.0,0.0,0.0,0.0,843.0,843.0,835.0
844,2020.11.25,846.0,0.0,0.0,0.0,0.0,0.0,844.0,844.0,836.0
845,2020.11.24,846.0,0.0,0.0,0.0,0.0,0.0,845.0,845.0,837.0
846,2020.11.23,846.0,0.0,0.0,0.0,0.0,0.0,846.0,846.0,838.0
847,2020.11.20,846.0,0.0,0.0,0.0,0.0,0.0,847.0,847.0,839.0
848,2020.11.19,846.0,0.0,0.0,0.0,0.0,0.0,848.0,848.0,840.0
849,2020.11.18,846.0,0.0,0.0,0.0,0.0,0.0,849.0,849.0,841.0
850,2020.11.17,846.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0,842.0
851,2020.11.16,846.0,0.0,0.0,0.0,0.0,0.0,851.0,851.0,843.0
852,2020.11.13,846.0,0.0,0.0,0.0,0.0,0.0,852.0,852.0,844.0
853,2020.11.12,846.0,0.0,0.0,0.0,0.0,0.0,853.0,853.0,845.0
854,2020.11.11,846.0,0.0,0.0,0.0,0.0,0.0,854.0,854.0,846.0
855,2020.11.10,846.0,0.0,0.0,0.0,0.0,0.0,855.0,855.0,847.0
856,2020.11.09,846.0,0.0,0.0,0.0,0.0,0.0,856.0,856.0,848.0
857,2020.11.06,846.0,0.0,0.0,0.0,0.0,0.0,857.0,857.0,849.0
858,2020.11.05,846.0,0.0,0.0,0.0,0.0,0.0,858.0,858.0,850.0
859,2020.11.04,846.0,0.0,0.0,0.0,0.0,0.0,859.0,859.0,851.0
860,2020.11.03,846.0,0.0,0.0,0.0,0.0,0.0,860.0,860.0,852.0
861,2020.11.02,846.0,0.0,0.0,0.0,0.0,0.0,861.0,861.0,853.0
862,2020.10.30,846.0,0.0,0.0,0.0,0.0,0.0,862.0,862.0,854.0
863,2020.10.29,846.0,0.0,0.0,0.0,0.0,0.0,863.0,863.0,855.0
864,2020.10.28,846.0,0.0,0.0,0.0,0.0,0.0,864.0,864.0,856.0
865,2020.10.27,846.0,0.0,0.0,0.0,0.0,0.0,865.0,865.0,857.0
866,2020.10.26,846.0,0.0,0.0,0.0,0.0,0.0,866.0,866.0,858.0
867,2020.10.23,846.0,0.0,0.0,0.0,0.0,0.0,867.0,867.0,859.0
868,2020.10.22,846.0,0.0,0.0,0.0,0.0,0.0,868.0,868.0,860.0
869,2020.10.21,846.0,0.0,0.0,0.0,0.0,0.0,869.0,869.0,861.0
870,2020.10.20,846.0,0.0,0.0,0.0,0.0,0.0,870.0,870.0,862.0
871,2020.10.19,846.0,0.0,0.0,0.0,0.0,0.0,871.0,871.0,863.0
872,2020.10.16,846.0,0.0,0.0,0.0,0.0,0.0,872.0,872.0,864.0
873,2020.10.15,846.0,0.0,0.0,0.0,0.0,0.0,873.0,873.0,865.0
874,2020.10.14,846.0,0.0,0.0,0.0,0.0,0.0,874.0,874.0,866.0
875,2020.10.13,846.0,0.0,0.0,0.0,0.0,0.0,875.0,875.0,867.0
876,2020.10.12,846.0,0.0,0.0,0.0,0.0,0.0,876.0,876.0,868.0
877,2020.10.08,846.0,0.0,0.0,0.0,0.0,0.0,877.0,877.0,869.0
878,2020.10.07,846.0,0.0,0.0,0.0,0.0,0.0,878.0,878.0,870.0
879,2020.10.06,846.0,0.0,0.0,0.0,0.0,0.0,879.0,879.0,871.0
880,2020.10.05,846.0,0.0,0.0,0.0,0.0,0.0,880.0,880.0,872.0
881,2020.09.29,846.0,0.0,0.0,0.0,0.0,0.0,881.0,881.0,873.0
882,2020.09.28,846.0,0.0,0.0,0.0,0.0,0.0,882.0,882.0,874.0
883,2020.09.25,846.0,0.0,0.0,0.0,0.0,0.0,883.0,883.0,875.0
884,2020.09.24,846.0,0.0,0.0,0.0,0.0,0.0,884.0,884.0,876.0
885,2020.09.23,846.0,0.0,0.0,0.0,0.0,0.0,885.0,885.0,877.0
886,2020.09.22,846.0,0.0,0.0,0.0,0.0,0.0,886.0,886.0,878.0
887,2020.09.21,846.0,0.0,0.0,0.0,0.0,0.0,887.0,887.0,879.0
888,2020.09.18,846.0,0.0,0.0,0.0,0.0,0.0,888.0,888.0,880.0
889,2020.09.17,846.0,0.0,0.0,0.0,0.0,0.0,889.0,889.0,881.0
890,2020.09.16,846.0,0.0,0.0,0.0,0.0,0.0,890.0,890.0,882.0
