,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
445,2022.07.14,1920.0,45.0,1945.0,1995.0,1900.0,1622484.0,445.0,445.0,441.0,441.0,441.0,433.0
446,2022.07.13,1965.0,165.0,1835.0,1970.0,1785.0,4391188.0,446.0,446.0,442.0,442.0,442.0,434.0
447,2022.07.12,1800.0,20.0,1800.0,1930.0,1745.0,2916779.0,447.0,447.0,443.0,443.0,443.0,435.0
448,2022.07.11,1820.0,75.0,1925.0,1925.0,1805.0,1834875.0,448.0,448.0,444.0,444.0,444.0,436.0
449,2022.07.08,1895.0,20.0,1895.0,1910.0,1870.0,1681248.0,449.0,449.0,445.0,445.0,445.0,437.0
450,2022.07.07,1875.0,0.0,1895.0,1965.0,1860.0,2311360.0,450.0,450.0,446.0,446.0,446.0,438.0
451,2022.07.06,1875.0,105.0,1970.0,1975.0,1870.0,2425437.0,451.0,451.0,447.0,447.0,447.0,439.0
452,2022.07.05,1980.0,30.0,2010.0,2010.0,1900.0,1450012.0,452.0,452.0,448.0,448.0,448.0,440.0
453,2022.07.04,2010.0,125.0,2145.0,2165.0,1865.0,4591570.0,453.0,453.0,449.0,449.0,449.0,441.0
454,2022.07.01,2135.0,55.0,2110.0,2175.0,2050.0,2223072.0,454.0,454.0,450.0,450.0,450.0,442.0
455,2022.06.30,2080.0,165.0,2200.0,2240.0,2080.0,3567287.0,455.0,455.0,451.0,451.0,451.0,443.0
456,2022.06.29,2245.0,125.0,2090.0,2285.0,2060.0,11853902.0,456.0,456.0,452.0,452.0,452.0,444.0
457,2022.06.28,2120.0,55.0,2155.0,2195.0,2100.0,2546952.0,457.0,457.0,453.0,453.0,453.0,445.0
458,2022.06.27,2175.0,40.0,2140.0,2200.0,2080.0,5538361.0,458.0,458.0,454.0,454.0,454.0,446.0
459,2022.06.24,2135.0,90.0,2035.0,2170.0,1990.0,5415328.0,459.0,459.0,455.0,455.0,455.0,447.0
460,2022.06.23,2045.0,40.0,2195.0,2325.0,1900.0,28657058.0,460.0,460.0,456.0,456.0,456.0,448.0
461,2022.06.22,2085.0,125.0,1995.0,2120.0,1970.0,7388529.0,461.0,461.0,457.0,457.0,457.0,449.0
462,2022.06.21,1960.0,5.0,1975.0,2015.0,1960.0,1290531.0,462.0,462.0,458.0,458.0,458.0,450.0
463,2022.06.20,1965.0,0.0,1985.0,2030.0,1945.0,1936004.0,463.0,463.0,459.0,459.0,459.0,451.0
464,2022.06.17,1965.0,10.0,1900.0,2015.0,1805.0,2611267.0,464.0,464.0,460.0,460.0,460.0,452.0
465,2022.06.16,1955.0,65.0,1935.0,2105.0,1925.0,6907425.0,465.0,465.0,461.0,461.0,461.0,453.0
466,2022.06.15,1890.0,125.0,2020.0,2025.0,1865.0,2822253.0,466.0,466.0,462.0,462.0,462.0,454.0
467,2022.06.14,2015.0,85.0,1855.0,2260.0,1820.0,21572953.0,467.0,467.0,463.0,463.0,463.0,455.0
468,2022.06.13,1930.0,110.0,2000.0,2025.0,1895.0,1303977.0,468.0,468.0,464.0,464.0,464.0,456.0
469,2022.06.10,2040.0,80.0,1960.0,2065.0,1960.0,1394116.0,469.0,469.0,465.0,465.0,465.0,457.0
470,2022.06.09,1960.0,70.0,2030.0,2035.0,1960.0,997547.0,470.0,470.0,466.0,466.0,466.0,458.0
471,2022.06.08,2030.0,35.0,2070.0,2165.0,2025.0,2583280.0,471.0,471.0,467.0,467.0,467.0,459.0
472,2022.06.07,2065.0,45.0,2125.0,2125.0,2005.0,1500421.0,472.0,472.0,468.0,468.0,468.0,460.0
473,2022.06.03,2110.0,70.0,2055.0,2155.0,2025.0,4695394.0,473.0,473.0,469.0,469.0,469.0,461.0
474,2022.06.02,2040.0,100.0,1950.0,2110.0,1925.0,8121616.0,474.0,474.0,470.0,470.0,470.0,462.0
475,2022.05.31,1940.0,65.0,1895.0,1955.0,1850.0,1777321.0,475.0,475.0,471.0,471.0,471.0,463.0
476,2022.05.30,1875.0,45.0,1840.0,1915.0,1840.0,1057880.0,476.0,476.0,472.0,472.0,472.0,464.0
477,2022.05.27,1830.0,45.0,1775.0,1865.0,1755.0,1018431.0,477.0,477.0,473.0,473.0,473.0,465.0
478,2022.05.26,1785.0,25.0,1830.0,1835.0,1770.0,2256334.0,478.0,478.0,474.0,474.0,474.0,466.0
479,2022.05.25,1810.0,35.0,1870.0,1885.0,1805.0,2465369.0,479.0,479.0,475.0,475.0,475.0,467.0
480,2022.05.24,1845.0,40.0,1865.0,1905.0,1830.0,1504379.0,480.0,480.0,476.0,476.0,476.0,468.0
481,2022.05.23,1885.0,40.0,1940.0,1945.0,1840.0,1524266.0,481.0,481.0,477.0,477.0,477.0,469.0
482,2022.05.20,1925.0,15.0,1900.0,1950.0,1885.0,1556130.0,482.0,482.0,478.0,478.0,478.0,470.0
483,2022.05.19,1910.0,70.0,1800.0,1955.0,1785.0,4405193.0,483.0,483.0,479.0,479.0,479.0,471.0
484,2022.05.18,1840.0,0.0,1860.0,1865.0,1760.0,1437106.0,484.0,484.0,480.0,480.0,480.0,472.0
485,2022.05.17,1840.0,0.0,1820.0,1870.0,1795.0,1105657.0,485.0,485.0,481.0,481.0,481.0,473.0
486,2022.05.16,1840.0,65.0,1800.0,1920.0,1780.0,4464215.0,486.0,486.0,482.0,482.0,482.0,474.0
487,2022.05.13,1775.0,90.0,1700.0,1890.0,1690.0,5562827.0,487.0,487.0,483.0,483.0,483.0,475.0
488,2022.05.12,1685.0,45.0,1715.0,1725.0,1660.0,810211.0,488.0,488.0,484.0,484.0,484.0,476.0
489,2022.05.11,1730.0,25.0,1730.0,1795.0,1715.0,758713.0,489.0,489.0,485.0,485.0,485.0,477.0
490,2022.05.10,1755.0,35.0,1650.0,1765.0,1645.0,1242910.0,490.0,490.0,486.0,486.0,486.0,478.0
491,2022.05.09,1720.0,110.0,1835.0,1835.0,1675.0,2041575.0,491.0,491.0,487.0,487.0,487.0,479.0
492,2022.05.06,1830.0,80.0,1720.0,1950.0,1715.0,10321274.0,492.0,492.0,488.0,488.0,488.0,480.0
493,2022.05.04,1750.0,15.0,1720.0,1780.0,1715.0,979271.0,493.0,493.0,489.0,489.0,489.0,481.0
494,2022.05.03,1735.0,40.0,1780.0,1795.0,1735.0,870824.0,494.0,494.0,490.0,490.0,490.0,482.0
495,2022.05.02,1775.0,10.0,1720.0,1795.0,1720.0,1140614.0,495.0,495.0,491.0,491.0,491.0,483.0
496,2022.04.29,1765.0,45.0,1715.0,1765.0,1700.0,1459841.0,496.0,496.0,492.0,492.0,492.0,484.0
497,2022.04.28,1720.0,65.0,1665.0,1745.0,1620.0,1921592.0,497.0,497.0,493.0,493.0,493.0,485.0
498,2022.04.27,1655.0,35.0,1585.0,1655.0,1560.0,786736.0,498.0,498.0,494.0,494.0,494.0,486.0
499,2022.04.26,1620.0,60.0,1560.0,1620.0,1560.0,557976.0,499.0,499.0,495.0,495.0,495.0,487.0
500,2022.04.25,1560.0,35.0,1560.0,1580.0,1530.0,899793.0,500.0,500.0,496.0,496.0,496.0,488.0
501,2022.04.22,1595.0,45.0,1625.0,1625.0,1590.0,580455.0,501.0,501.0,497.0,497.0,497.0,489.0
502,2022.04.21,1640.0,10.0,1645.0,1680.0,1625.0,907668.0,502.0,502.0,498.0,498.0,498.0,490.0
503,2022.04.20,1650.0,20.0,1630.0,1660.0,1610.0,702187.0,503.0,503.0,499.0,499.0,499.0,491.0
504,2022.04.19,1630.0,25.0,1605.0,1650.0,1585.0,937478.0,504.0,504.0,500.0,500.0,500.0,492.0
505,2022.04.18,1605.0,45.0,1550.0,1620.0,1540.0,1103590.0,505.0,505.0,501.0,501.0,501.0,493.0
506,2022.04.15,1560.0,40.0,1600.0,1600.0,1550.0,1426482.0,506.0,506.0,502.0,502.0,502.0,494.0
507,2022.04.14,1600.0,15.0,1630.0,1635.0,1600.0,1299595.0,507.0,507.0,503.0,503.0,503.0,495.0
508,2022.04.13,1615.0,5.0,1610.0,1645.0,1595.0,1686168.0,508.0,508.0,504.0,504.0,504.0,496.0
509,2022.04.12,1610.0,65.0,1640.0,1680.0,1590.0,2292740.0,509.0,509.0,505.0,505.0,505.0,497.0
510,2022.04.11,1675.0,135.0,1775.0,1775.0,1660.0,2383846.0,510.0,510.0,506.0,506.0,506.0,498.0
511,2022.04.08,1810.0,0.0,1780.0,1880.0,1725.0,4886794.0,511.0,511.0,507.0,507.0,507.0,499.0
512,2022.04.07,1810.0,110.0,1870.0,1890.0,1810.0,2171046.0,512.0,512.0,508.0,508.0,508.0,500.0
513,2022.04.06,1920.0,25.0,1895.0,1925.0,1830.0,3455102.0,513.0,513.0,509.0,509.0,509.0,501.0
514,2022.04.05,1895.0,90.0,2065.0,2140.0,1880.0,12302809.0,514.0,514.0,510.0,510.0,510.0,502.0
515,2022.04.04,1985.0,185.0,1800.0,2085.0,1780.0,47895719.0,515.0,515.0,511.0,511.0,511.0,503.0
516,2022.04.01,1800.0,15.0,1815.0,1920.0,1790.0,7651941.0,516.0,516.0,512.0,512.0,512.0,504.0
517,2022.03.31,1815.0,50.0,1765.0,1840.0,1765.0,1738475.0,517.0,517.0,513.0,513.0,513.0,505.0
518,2022.03.30,1765.0,10.0,1780.0,1900.0,1765.0,8151627.0,518.0,518.0,514.0,514.0,514.0,506.0
519,2022.03.29,1775.0,10.0,1795.0,1805.0,1770.0,1114690.0,519.0,519.0,515.0,515.0,515.0,507.0
520,2022.03.28,1785.0,0.0,1750.0,1830.0,1745.0,2187349.0,520.0,520.0,516.0,516.0,516.0,508.0
521,2022.03.25,1785.0,75.0,1865.0,1865.0,1785.0,2589596.0,521.0,521.0,517.0,517.0,517.0,509.0
522,2022.03.24,1860.0,20.0,1830.0,1885.0,1820.0,3527427.0,522.0,522.0,518.0,518.0,518.0,510.0
523,2022.03.23,1840.0,5.0,1855.0,1880.0,1835.0,3280566.0,523.0,523.0,519.0,519.0,519.0,511.0
524,2022.03.22,1845.0,10.0,1860.0,1865.0,1810.0,3019040.0,524.0,524.0,520.0,520.0,520.0,512.0
525,2022.03.21,1855.0,5.0,1860.0,1880.0,1830.0,3478940.0,525.0,525.0,521.0,521.0,521.0,513.0
526,2022.03.18,1860.0,75.0,1935.0,1935.0,1850.0,4960020.0,526.0,526.0,522.0,522.0,522.0,514.0
527,2022.03.17,1935.0,10.0,1965.0,1975.0,1930.0,7966175.0,527.0,527.0,523.0,523.0,523.0,515.0
528,2022.03.16,1945.0,35.0,2150.0,2170.0,1910.0,34261751.0,528.0,528.0,524.0,524.0,524.0,516.0
529,2022.03.15,1980.0,455.0,1550.0,1980.0,1520.0,60735679.0,529.0,529.0,525.0,525.0,525.0,517.0
530,2022.03.14,1525.0,30.0,1495.0,1590.0,1465.0,1986494.0,530.0,530.0,526.0,526.0,526.0,518.0
531,2022.03.11,1495.0,0.0,1500.0,1515.0,1465.0,1593687.0,531.0,531.0,527.0,527.0,527.0,519.0
532,2022.03.10,1495.0,85.0,1420.0,1695.0,1415.0,9734917.0,532.0,532.0,528.0,528.0,528.0,520.0
533,2022.03.08,1410.0,5.0,1410.0,1425.0,1385.0,218316.0,533.0,533.0,529.0,529.0,529.0,521.0
534,2022.03.07,1415.0,35.0,1420.0,1440.0,1400.0,247531.0,534.0,534.0,530.0,530.0,530.0,522.0
535,2022.03.04,1450.0,5.0,1455.0,1500.0,1430.0,334327.0,535.0,535.0,531.0,531.0,531.0,523.0
536,2022.03.03,1455.0,5.0,1480.0,1485.0,1445.0,184452.0,536.0,536.0,532.0,532.0,532.0,524.0
537,2022.03.02,1460.0,25.0,1430.0,1475.0,1415.0,196745.0,537.0,537.0,533.0,533.0,533.0,525.0
538,2022.02.28,1435.0,25.0,1395.0,1450.0,1395.0,276973.0,538.0,538.0,534.0,534.0,534.0,526.0
539,2022.02.25,1410.0,15.0,1410.0,1445.0,1400.0,305679.0,539.0,539.0,535.0,535.0,535.0,527.0
540,2022.02.24,1395.0,70.0,1450.0,1460.0,1385.0,589811.0,540.0,540.0,536.0,536.0,536.0,528.0
541,2022.02.23,1465.0,15.0,1450.0,1475.0,1445.0,219481.0,541.0,541.0,537.0,537.0,537.0,529.0
542,2022.02.22,1450.0,45.0,1460.0,1500.0,1435.0,333130.0,542.0,542.0,538.0,538.0,538.0,530.0
543,2022.02.21,1495.0,5.0,1470.0,1510.0,1455.0,181875.0,543.0,543.0,539.0,539.0,539.0,531.0
544,2022.02.18,1490.0,25.0,1435.0,1505.0,1435.0,269076.0,544.0,544.0,540.0,540.0,540.0,532.0
545,2022.02.17,1465.0,20.0,1485.0,1515.0,1435.0,518372.0,545.0,545.0,541.0,541.0,541.0,533.0
546,2022.02.16,1485.0,75.0,1450.0,1505.0,1445.0,424240.0,546.0,546.0,542.0,542.0,542.0,534.0
547,2022.02.15,1410.0,65.0,1460.0,1480.0,1400.0,545549.0,547.0,547.0,543.0,543.0,543.0,535.0
548,2022.02.14,1475.0,80.0,1515.0,1515.0,1455.0,466140.0,548.0,548.0,544.0,544.0,544.0,536.0
549,2022.02.11,1555.0,20.0,1570.0,1590.0,1550.0,323060.0,549.0,549.0,545.0,545.0,545.0,537.0
550,2022.02.10,1575.0,45.0,1625.0,1625.0,1575.0,426296.0,550.0,550.0,546.0,546.0,546.0,538.0
551,2022.02.09,1620.0,5.0,1630.0,1630.0,1600.0,269826.0,551.0,551.0,547.0,547.0,547.0,539.0
552,2022.02.08,1615.0,40.0,1655.0,1685.0,1585.0,773452.0,552.0,552.0,548.0,548.0,548.0,540.0
553,2022.02.07,1655.0,55.0,1630.0,1710.0,1570.0,2528285.0,553.0,553.0,549.0,549.0,549.0,541.0
554,2022.02.04,1600.0,80.0,1530.0,1630.0,1520.0,1680316.0,554.0,554.0,550.0,550.0,550.0,542.0
555,2022.02.03,1520.0,135.0,1435.0,1700.0,1400.0,7086798.0,555.0,555.0,551.0,551.0,551.0,543.0
556,2022.01.28,1385.0,30.0,1345.0,1405.0,1340.0,254702.0,556.0,556.0,552.0,552.0,552.0,544.0
557,2022.01.27,1355.0,85.0,1450.0,1470.0,1335.0,684661.0,557.0,557.0,553.0,553.0,553.0,545.0
558,2022.01.26,1440.0,0.0,1435.0,1475.0,1420.0,419364.0,558.0,558.0,554.0,554.0,554.0,546.0
559,2022.01.25,1440.0,80.0,1520.0,1535.0,1400.0,931687.0,559.0,559.0,555.0,555.0,555.0,547.0
560,2022.01.24,1520.0,120.0,1620.0,1620.0,1500.0,747556.0,560.0,560.0,556.0,556.0,556.0,548.0
561,2022.01.21,1640.0,60.0,1670.0,1715.0,1610.0,830741.0,561.0,561.0,557.0,557.0,557.0,549.0
562,2022.01.20,1700.0,35.0,1665.0,1705.0,1640.0,507764.0,562.0,562.0,558.0,558.0,558.0,550.0
563,2022.01.19,1665.0,70.0,1705.0,1725.0,1660.0,1190596.0,563.0,563.0,559.0,559.0,559.0,551.0
564,2022.01.18,1735.0,75.0,1685.0,1775.0,1640.0,3404608.0,564.0,564.0,560.0,560.0,560.0,552.0
565,2022.01.17,1660.0,100.0,1570.0,1840.0,1545.0,10456171.0,565.0,565.0,561.0,561.0,561.0,553.0
566,2022.01.14,1560.0,15.0,1540.0,1585.0,1525.0,439309.0,566.0,566.0,562.0,562.0,562.0,554.0
567,2022.01.13,1545.0,15.0,1530.0,1665.0,1510.0,1631123.0,567.0,567.0,563.0,563.0,563.0,555.0
568,2022.01.12,1530.0,5.0,1525.0,1560.0,1520.0,341562.0,568.0,568.0,564.0,564.0,564.0,556.0
569,2022.01.11,1525.0,30.0,1545.0,1555.0,1505.0,347749.0,569.0,569.0,565.0,565.0,565.0,557.0
570,2022.01.10,1555.0,20.0,1580.0,1580.0,1515.0,329360.0,570.0,570.0,566.0,566.0,566.0,558.0
571,2022.01.07,1575.0,40.0,1540.0,1595.0,1540.0,360843.0,571.0,571.0,567.0,567.0,567.0,559.0
572,2022.01.06,1535.0,20.0,1510.0,1585.0,1470.0,457717.0,572.0,572.0,568.0,568.0,568.0,560.0
573,2022.01.05,1515.0,55.0,1570.0,1590.0,1515.0,345176.0,573.0,573.0,569.0,569.0,569.0,561.0
574,2022.01.04,1570.0,25.0,1560.0,1575.0,1525.0,264960.0,574.0,574.0,570.0,570.0,570.0,562.0
575,2022.01.03,1545.0,20.0,1515.0,1545.0,1500.0,311982.0,575.0,575.0,571.0,571.0,571.0,563.0
576,2021.12.30,1525.0,40.0,1470.0,1535.0,1470.0,278443.0,576.0,576.0,572.0,572.0,572.0,564.0
577,2021.12.29,1485.0,30.0,1455.0,1485.0,1445.0,288929.0,577.0,577.0,573.0,573.0,573.0,565.0
578,2021.12.28,1455.0,35.0,1505.0,1505.0,1450.0,287063.0,578.0,578.0,574.0,574.0,574.0,566.0
579,2021.12.27,1490.0,5.0,1485.0,1500.0,1470.0,209342.0,579.0,579.0,575.0,575.0,575.0,567.0
580,2021.12.24,1495.0,30.0,1470.0,1505.0,1460.0,332550.0,580.0,580.0,576.0,576.0,576.0,568.0
581,2021.12.23,1465.0,20.0,1435.0,1475.0,1430.0,252367.0,581.0,581.0,577.0,577.0,577.0,569.0
582,2021.12.22,1445.0,20.0,1470.0,1475.0,1430.0,241764.0,582.0,582.0,578.0,578.0,578.0,570.0
583,2021.12.21,1465.0,50.0,1400.0,1475.0,1400.0,365219.0,583.0,583.0,579.0,579.0,579.0,571.0
584,2021.12.20,1415.0,50.0,1450.0,1475.0,1415.0,454814.0,584.0,584.0,580.0,580.0,580.0,572.0
585,2021.12.17,1465.0,0.0,1455.0,1485.0,1450.0,348240.0,585.0,585.0,581.0,581.0,581.0,573.0
586,2021.12.16,1465.0,15.0,1485.0,1505.0,1460.0,514052.0,586.0,586.0,582.0,582.0,582.0,574.0
587,2021.12.15,1480.0,55.0,1550.0,1550.0,1450.0,1010706.0,587.0,587.0,583.0,583.0,583.0,575.0
588,2021.12.14,1535.0,120.0,1615.0,1655.0,1535.0,1692834.0,588.0,588.0,584.0,584.0,584.0,576.0
589,2021.12.13,1655.0,105.0,1700.0,1885.0,1610.0,7444611.0,589.0,589.0,585.0,585.0,585.0,577.0
590,2021.12.10,1550.0,20.0,1555.0,1585.0,1510.0,292156.0,590.0,590.0,586.0,586.0,586.0,578.0
591,2021.12.09,1570.0,10.0,1550.0,1585.0,1545.0,210285.0,591.0,591.0,587.0,587.0,587.0,579.0
592,2021.12.08,1560.0,0.0,1575.0,1590.0,1535.0,226440.0,592.0,592.0,588.0,588.0,588.0,580.0
593,2021.12.07,1560.0,20.0,1545.0,1575.0,1540.0,181764.0,593.0,593.0,589.0,589.0,589.0,581.0
594,2021.12.06,1540.0,15.0,1515.0,1545.0,1485.0,115061.0,594.0,594.0,590.0,590.0,590.0,582.0
595,2021.12.03,1525.0,30.0,1500.0,1550.0,1480.0,201381.0,595.0,595.0,591.0,591.0,591.0,583.0
596,2021.12.02,1495.0,55.0,1450.0,1505.0,1405.0,277306.0,596.0,596.0,592.0,592.0,592.0,584.0
597,2021.12.01,1440.0,45.0,1385.0,1475.0,1380.0,431261.0,597.0,597.0,593.0,593.0,593.0,585.0
598,2021.11.30,1395.0,100.0,1520.0,1525.0,1395.0,642801.0,598.0,598.0,594.0,594.0,594.0,586.0
599,2021.11.29,1495.0,10.0,1455.0,1505.0,1410.0,519224.0,599.0,599.0,595.0,595.0,595.0,587.0
600,2021.11.26,1485.0,95.0,1585.0,1595.0,1485.0,947636.0,600.0,600.0,596.0,596.0,596.0,588.0
601,2021.11.25,1580.0,55.0,1640.0,1640.0,1550.0,613180.0,601.0,601.0,597.0,597.0,597.0,589.0
602,2021.11.24,1635.0,30.0,1665.0,1705.0,1620.0,357312.0,602.0,602.0,598.0,598.0,598.0,590.0
603,2021.11.23,1665.0,20.0,1695.0,1705.0,1655.0,280902.0,603.0,603.0,599.0,599.0,599.0,591.0
604,2021.11.22,1685.0,30.0,1655.0,1740.0,1645.0,432101.0,604.0,604.0,600.0,600.0,600.0,592.0
605,2021.11.19,1655.0,45.0,1600.0,1670.0,1580.0,310487.0,605.0,605.0,601.0,601.0,601.0,593.0
606,2021.11.18,1610.0,35.0,1650.0,1655.0,1610.0,271179.0,606.0,606.0,602.0,602.0,602.0,594.0
607,2021.11.17,1645.0,55.0,1700.0,1705.0,1640.0,507910.0,607.0,607.0,603.0,603.0,603.0,595.0
608,2021.11.16,1700.0,70.0,1770.0,1775.0,1675.0,717963.0,608.0,608.0,604.0,604.0,604.0,596.0
609,2021.11.15,1770.0,155.0,1620.0,1885.0,1615.0,3567560.0,609.0,609.0,605.0,605.0,605.0,597.0
610,2021.11.12,1615.0,50.0,1565.0,1650.0,1560.0,504057.0,610.0,610.0,606.0,606.0,606.0,598.0
611,2021.11.11,1565.0,10.0,1530.0,1590.0,1525.0,414942.0,611.0,611.0,607.0,607.0,607.0,599.0
612,2021.11.10,1555.0,45.0,1620.0,1620.0,1550.0,518046.0,612.0,612.0,608.0,608.0,608.0,600.0
613,2021.11.09,1600.0,50.0,1665.0,1670.0,1585.0,698218.0,613.0,613.0,609.0,609.0,609.0,601.0
614,2021.11.08,1650.0,50.0,1710.0,1720.0,1630.0,663452.0,614.0,614.0,610.0,610.0,610.0,602.0
615,2021.11.05,1700.0,20.0,1710.0,1750.0,1670.0,395999.0,615.0,615.0,611.0,611.0,611.0,603.0
616,2021.11.04,1720.0,15.0,1760.0,1790.0,1715.0,364456.0,616.0,616.0,612.0,612.0,612.0,604.0
617,2021.11.03,1735.0,15.0,1700.0,1820.0,1700.0,756840.0,617.0,617.0,613.0,613.0,613.0,605.0
618,2021.11.02,1720.0,5.0,1730.0,1750.0,1705.0,399055.0,618.0,618.0,614.0,614.0,614.0,606.0
619,2021.11.01,1725.0,10.0,1740.0,1755.0,1680.0,428921.0,619.0,619.0,615.0,615.0,615.0,607.0
620,2021.10.29,1735.0,65.0,1850.0,1850.0,1725.0,813528.0,620.0,620.0,616.0,616.0,616.0,608.0
621,2021.10.28,1800.0,25.0,1780.0,1835.0,1770.0,541633.0,621.0,621.0,617.0,617.0,617.0,609.0
622,2021.10.27,1775.0,15.0,1795.0,1825.0,1765.0,281647.0,622.0,622.0,618.0,618.0,618.0,610.0
623,2021.10.26,1790.0,45.0,1765.0,1805.0,1765.0,406409.0,623.0,623.0,619.0,619.0,619.0,611.0
624,2021.10.25,1745.0,30.0,1815.0,1815.0,1725.0,335866.0,624.0,624.0,620.0,620.0,620.0,612.0
625,2021.10.22,1775.0,15.0,1790.0,1800.0,1750.0,324652.0,625.0,625.0,621.0,621.0,621.0,613.0
626,2021.10.21,1790.0,55.0,1860.0,1860.0,1780.0,497328.0,626.0,626.0,622.0,622.0,622.0,614.0
627,2021.10.20,1845.0,30.0,1825.0,1860.0,1820.0,368439.0,627.0,627.0,623.0,623.0,623.0,615.0
628,2021.10.19,1815.0,5.0,1810.0,1860.0,1810.0,400475.0,628.0,628.0,624.0,624.0,624.0,616.0
629,2021.10.18,1810.0,0.0,1810.0,1845.0,1780.0,310171.0,629.0,629.0,625.0,625.0,625.0,617.0
630,2021.10.15,1810.0,10.0,1810.0,1830.0,1780.0,305516.0,630.0,630.0,626.0,626.0,626.0,618.0
631,2021.10.14,1800.0,75.0,1725.0,1830.0,1725.0,680856.0,631.0,631.0,627.0,627.0,627.0,619.0
632,2021.10.13,1725.0,25.0,1700.0,1745.0,1680.0,275113.0,632.0,632.0,628.0,628.0,628.0,620.0
633,2021.10.12,1700.0,50.0,1750.0,1770.0,1680.0,391590.0,633.0,633.0,629.0,629.0,629.0,621.0
634,2021.10.08,1750.0,5.0,1745.0,1770.0,1715.0,491867.0,634.0,634.0,630.0,630.0,630.0,622.0
635,2021.10.07,1745.0,80.0,1645.0,1760.0,1645.0,485599.0,635.0,635.0,631.0,631.0,631.0,623.0
636,2021.10.06,1665.0,95.0,1760.0,1795.0,1615.0,1499971.0,636.0,636.0,632.0,632.0,632.0,624.0
637,2021.10.05,1760.0,150.0,1875.0,1880.0,1755.0,1575185.0,637.0,637.0,633.0,633.0,633.0,625.0
638,2021.10.01,1910.0,115.0,2065.0,2070.0,1895.0,2537370.0,638.0,638.0,634.0,634.0,634.0,626.0
639,2021.09.30,2025.0,180.0,1860.0,2315.0,1835.0,17958289.0,639.0,639.0,635.0,635.0,635.0,627.0
640,2021.09.29,1845.0,45.0,1815.0,1905.0,1815.0,1091583.0,640.0,640.0,636.0,636.0,636.0,628.0
641,2021.09.28,1890.0,115.0,2005.0,2020.0,1890.0,1550319.0,641.0,641.0,637.0,637.0,637.0,629.0
642,2021.09.27,2005.0,60.0,2050.0,2065.0,2005.0,902919.0,642.0,642.0,638.0,638.0,638.0,630.0
643,2021.09.24,2065.0,65.0,2050.0,2205.0,2040.0,5647502.0,643.0,643.0,639.0,639.0,639.0,631.0
644,2021.09.23,2000.0,25.0,1995.0,2020.0,1950.0,1126321.0,644.0,644.0,640.0,640.0,640.0,632.0
645,2021.09.17,2025.0,20.0,2010.0,2035.0,1965.0,803598.0,645.0,645.0,641.0,641.0,641.0,633.0
646,2021.09.16,2005.0,0.0,2030.0,2070.0,2000.0,2141816.0,646.0,646.0,642.0,642.0,642.0,634.0
647,2021.09.15,2005.0,140.0,2095.0,2105.0,2000.0,2290641.0,647.0,647.0,643.0,643.0,643.0,635.0
648,2021.09.14,2145.0,10.0,2105.0,2185.0,2085.0,490128.0,648.0,648.0,644.0,644.0,644.0,636.0
649,2021.09.13,2135.0,130.0,2245.0,2245.0,2100.0,1000473.0,649.0,649.0,645.0,645.0,645.0,637.0
650,2021.09.10,2265.0,55.0,2300.0,2310.0,2260.0,330317.0,650.0,650.0,646.0,646.0,646.0,638.0
651,2021.09.09,2320.0,55.0,2355.0,2375.0,2315.0,322034.0,651.0,651.0,647.0,647.0,647.0,639.0
652,2021.09.08,2375.0,50.0,2435.0,2445.0,2370.0,423852.0,652.0,652.0,648.0,648.0,648.0,640.0
653,2021.09.07,2425.0,30.0,2455.0,2465.0,2385.0,509472.0,653.0,653.0,649.0,649.0,649.0,641.0
654,2021.09.06,2455.0,25.0,2480.0,2500.0,2440.0,230428.0,654.0,654.0,650.0,650.0,650.0,642.0
655,2021.09.03,2480.0,50.0,2430.0,2630.0,2430.0,794183.0,655.0,655.0,651.0,651.0,651.0,643.0
656,2021.09.02,2430.0,65.0,2505.0,2525.0,2430.0,287628.0,656.0,656.0,652.0,652.0,652.0,644.0
657,2021.09.01,2495.0,20.0,2475.0,2560.0,2465.0,539215.0,657.0,657.0,653.0,653.0,653.0,645.0
658,2021.08.31,2475.0,50.0,2455.0,2525.0,2395.0,662048.0,658.0,658.0,654.0,654.0,654.0,646.0
659,2021.08.30,2425.0,0.0,2425.0,2475.0,2415.0,398960.0,659.0,659.0,655.0,655.0,655.0,647.0
660,2021.08.27,2425.0,10.0,2450.0,2450.0,2320.0,522922.0,660.0,660.0,656.0,656.0,656.0,648.0
661,2021.08.26,2435.0,80.0,2550.0,2555.0,2410.0,654311.0,661.0,661.0,657.0,657.0,657.0,649.0
662,2021.08.25,2515.0,40.0,2700.0,2900.0,2450.0,2446043.0,662.0,662.0,658.0,658.0,658.0,650.0
663,2021.08.24,4950.0,180.0,4780.0,5000.0,4780.0,1089950.0,663.0,663.0,659.0,659.0,659.0,651.0
664,2021.08.23,4770.0,30.0,4850.0,4910.0,4700.0,568608.0,664.0,664.0,660.0,660.0,660.0,652.0
665,2021.08.20,4800.0,270.0,5080.0,5200.0,4740.0,1295094.0,665.0,665.0,661.0,661.0,661.0,653.0
666,2021.08.19,5070.0,110.0,5130.0,5640.0,5050.0,2332256.0,666.0,666.0,662.0,662.0,662.0,654.0
