,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
478,2022.05.26,2490.0,0.0,0.0,0.0,0.0,0.0,478.0,478.0,474.0,474.0,474.0,466.0
479,2022.05.25,2490.0,0.0,0.0,0.0,0.0,0.0,479.0,479.0,475.0,475.0,475.0,467.0
480,2022.05.24,2490.0,0.0,0.0,0.0,0.0,0.0,480.0,480.0,476.0,476.0,476.0,468.0
481,2022.05.23,2490.0,0.0,0.0,0.0,0.0,0.0,481.0,481.0,477.0,477.0,477.0,469.0
482,2022.05.20,2490.0,0.0,0.0,0.0,0.0,0.0,482.0,482.0,478.0,478.0,478.0,470.0
483,2022.05.19,2490.0,0.0,0.0,0.0,0.0,0.0,483.0,483.0,479.0,479.0,479.0,471.0
484,2022.05.18,2490.0,0.0,0.0,0.0,0.0,0.0,484.0,484.0,480.0,480.0,480.0,472.0
485,2022.05.17,2490.0,0.0,0.0,0.0,0.0,0.0,485.0,485.0,481.0,481.0,481.0,473.0
486,2022.05.16,2490.0,0.0,0.0,0.0,0.0,0.0,486.0,486.0,482.0,482.0,482.0,474.0
487,2022.05.13,2490.0,0.0,0.0,0.0,0.0,0.0,487.0,487.0,483.0,483.0,483.0,475.0
488,2022.05.12,2490.0,0.0,0.0,0.0,0.0,0.0,488.0,488.0,484.0,484.0,484.0,476.0
489,2022.05.11,2490.0,0.0,0.0,0.0,0.0,0.0,489.0,489.0,485.0,485.0,485.0,477.0
490,2022.05.10,2490.0,0.0,0.0,0.0,0.0,0.0,490.0,490.0,486.0,486.0,486.0,478.0
491,2022.05.09,2490.0,0.0,0.0,0.0,0.0,0.0,491.0,491.0,487.0,487.0,487.0,479.0
492,2022.05.06,2490.0,0.0,0.0,0.0,0.0,0.0,492.0,492.0,488.0,488.0,488.0,480.0
493,2022.05.04,2490.0,0.0,0.0,0.0,0.0,0.0,493.0,493.0,489.0,489.0,489.0,481.0
494,2022.05.03,2490.0,0.0,0.0,0.0,0.0,0.0,494.0,494.0,490.0,490.0,490.0,482.0
495,2022.05.02,2490.0,0.0,0.0,0.0,0.0,0.0,495.0,495.0,491.0,491.0,491.0,483.0
496,2022.04.29,2490.0,0.0,0.0,0.0,0.0,0.0,496.0,496.0,492.0,492.0,492.0,484.0
497,2022.04.28,2490.0,0.0,0.0,0.0,0.0,0.0,497.0,497.0,493.0,493.0,493.0,485.0
498,2022.04.27,2490.0,0.0,0.0,0.0,0.0,0.0,498.0,498.0,494.0,494.0,494.0,486.0
499,2022.04.26,2490.0,0.0,0.0,0.0,0.0,0.0,499.0,499.0,495.0,495.0,495.0,487.0
500,2022.04.25,2490.0,0.0,0.0,0.0,0.0,0.0,500.0,500.0,496.0,496.0,496.0,488.0
501,2022.04.22,2490.0,0.0,0.0,0.0,0.0,0.0,501.0,501.0,497.0,497.0,497.0,489.0
502,2022.04.21,2490.0,0.0,0.0,0.0,0.0,0.0,502.0,502.0,498.0,498.0,498.0,490.0
503,2022.04.20,2490.0,0.0,0.0,0.0,0.0,0.0,503.0,503.0,499.0,499.0,499.0,491.0
504,2022.04.19,2490.0,0.0,0.0,0.0,0.0,0.0,504.0,504.0,500.0,500.0,500.0,492.0
505,2022.04.18,2490.0,0.0,0.0,0.0,0.0,0.0,505.0,505.0,501.0,501.0,501.0,493.0
506,2022.04.15,2490.0,0.0,0.0,0.0,0.0,0.0,506.0,506.0,502.0,502.0,502.0,494.0
507,2022.04.14,2490.0,0.0,0.0,0.0,0.0,0.0,507.0,507.0,503.0,503.0,503.0,495.0
508,2022.04.13,2490.0,0.0,0.0,0.0,0.0,0.0,508.0,508.0,504.0,504.0,504.0,496.0
509,2022.04.12,2490.0,0.0,0.0,0.0,0.0,0.0,509.0,509.0,505.0,505.0,505.0,497.0
510,2022.04.11,2490.0,0.0,0.0,0.0,0.0,0.0,510.0,510.0,506.0,506.0,506.0,498.0
511,2022.04.08,2490.0,0.0,0.0,0.0,0.0,0.0,511.0,511.0,507.0,507.0,507.0,499.0
512,2022.04.07,2490.0,0.0,0.0,0.0,0.0,0.0,512.0,512.0,508.0,508.0,508.0,500.0
513,2022.04.06,2490.0,0.0,0.0,0.0,0.0,0.0,513.0,513.0,509.0,509.0,509.0,501.0
514,2022.04.05,2490.0,0.0,0.0,0.0,0.0,0.0,514.0,514.0,510.0,510.0,510.0,502.0
515,2022.04.04,2490.0,0.0,0.0,0.0,0.0,0.0,515.0,515.0,511.0,511.0,511.0,503.0
516,2022.04.01,2490.0,0.0,0.0,0.0,0.0,0.0,516.0,516.0,512.0,512.0,512.0,504.0
517,2022.03.31,2490.0,0.0,0.0,0.0,0.0,0.0,517.0,517.0,513.0,513.0,513.0,505.0
518,2022.03.30,2490.0,0.0,0.0,0.0,0.0,0.0,518.0,518.0,514.0,514.0,514.0,506.0
519,2022.03.29,2490.0,0.0,0.0,0.0,0.0,0.0,519.0,519.0,515.0,515.0,515.0,507.0
520,2022.03.28,2490.0,0.0,0.0,0.0,0.0,0.0,520.0,520.0,516.0,516.0,516.0,508.0
521,2022.03.25,2490.0,0.0,0.0,0.0,0.0,0.0,521.0,521.0,517.0,517.0,517.0,509.0
522,2022.03.24,2490.0,0.0,0.0,0.0,0.0,0.0,522.0,522.0,518.0,518.0,518.0,510.0
523,2022.03.23,2490.0,0.0,0.0,0.0,0.0,0.0,523.0,523.0,519.0,519.0,519.0,511.0
524,2022.03.22,2490.0,0.0,0.0,0.0,0.0,0.0,524.0,524.0,520.0,520.0,520.0,512.0
525,2022.03.21,2490.0,0.0,0.0,0.0,0.0,0.0,525.0,525.0,521.0,521.0,521.0,513.0
526,2022.03.18,2490.0,0.0,0.0,0.0,0.0,0.0,526.0,526.0,522.0,522.0,522.0,514.0
527,2022.03.17,2490.0,0.0,0.0,0.0,0.0,0.0,527.0,527.0,523.0,523.0,523.0,515.0
528,2022.03.16,2490.0,0.0,0.0,0.0,0.0,0.0,528.0,528.0,524.0,524.0,524.0,516.0
529,2022.03.15,2490.0,0.0,0.0,0.0,0.0,0.0,529.0,529.0,525.0,525.0,525.0,517.0
530,2022.03.14,2490.0,0.0,0.0,0.0,0.0,0.0,530.0,530.0,526.0,526.0,526.0,518.0
531,2022.03.11,2490.0,0.0,0.0,0.0,0.0,0.0,531.0,531.0,527.0,527.0,527.0,519.0
532,2022.03.10,2490.0,0.0,0.0,0.0,0.0,0.0,532.0,532.0,528.0,528.0,528.0,520.0
533,2022.03.08,2490.0,0.0,0.0,0.0,0.0,0.0,533.0,533.0,529.0,529.0,529.0,521.0
534,2022.03.07,2490.0,0.0,0.0,0.0,0.0,0.0,534.0,534.0,530.0,530.0,530.0,522.0
535,2022.03.04,2490.0,0.0,0.0,0.0,0.0,0.0,535.0,535.0,531.0,531.0,531.0,523.0
536,2022.03.03,2490.0,0.0,0.0,0.0,0.0,0.0,536.0,536.0,532.0,532.0,532.0,524.0
537,2022.03.02,2490.0,0.0,0.0,0.0,0.0,0.0,537.0,537.0,533.0,533.0,533.0,525.0
538,2022.02.28,2490.0,0.0,0.0,0.0,0.0,0.0,538.0,538.0,534.0,534.0,534.0,526.0
539,2022.02.25,2490.0,0.0,0.0,0.0,0.0,0.0,539.0,539.0,535.0,535.0,535.0,527.0
540,2022.02.24,2490.0,0.0,0.0,0.0,0.0,0.0,540.0,540.0,536.0,536.0,536.0,528.0
541,2022.02.23,2490.0,0.0,0.0,0.0,0.0,0.0,541.0,541.0,537.0,537.0,537.0,529.0
542,2022.02.22,2490.0,0.0,0.0,0.0,0.0,0.0,542.0,542.0,538.0,538.0,538.0,530.0
543,2022.02.21,2490.0,0.0,0.0,0.0,0.0,0.0,543.0,543.0,539.0,539.0,539.0,531.0
544,2022.02.18,2490.0,0.0,0.0,0.0,0.0,0.0,544.0,544.0,540.0,540.0,540.0,532.0
545,2022.02.17,2490.0,0.0,0.0,0.0,0.0,0.0,545.0,545.0,541.0,541.0,541.0,533.0
546,2022.02.16,2490.0,0.0,0.0,0.0,0.0,0.0,546.0,546.0,542.0,542.0,542.0,534.0
547,2022.02.15,2490.0,0.0,0.0,0.0,0.0,0.0,547.0,547.0,543.0,543.0,543.0,535.0
548,2022.02.14,2490.0,0.0,0.0,0.0,0.0,0.0,548.0,548.0,544.0,544.0,544.0,536.0
549,2022.02.11,2490.0,0.0,0.0,0.0,0.0,0.0,549.0,549.0,545.0,545.0,545.0,537.0
550,2022.02.10,2490.0,0.0,0.0,0.0,0.0,0.0,550.0,550.0,546.0,546.0,546.0,538.0
551,2022.02.09,2490.0,0.0,0.0,0.0,0.0,0.0,551.0,551.0,547.0,547.0,547.0,539.0
552,2022.02.08,2490.0,0.0,0.0,0.0,0.0,0.0,552.0,552.0,548.0,548.0,548.0,540.0
553,2022.02.07,2490.0,0.0,0.0,0.0,0.0,0.0,553.0,553.0,549.0,549.0,549.0,541.0
554,2022.02.04,2490.0,0.0,0.0,0.0,0.0,0.0,554.0,554.0,550.0,550.0,550.0,542.0
555,2022.02.03,2490.0,0.0,0.0,0.0,0.0,0.0,555.0,555.0,551.0,551.0,551.0,543.0
556,2022.01.28,2490.0,0.0,0.0,0.0,0.0,0.0,556.0,556.0,552.0,552.0,552.0,544.0
557,2022.01.27,2490.0,0.0,0.0,0.0,0.0,0.0,557.0,557.0,553.0,553.0,553.0,545.0
558,2022.01.26,2490.0,0.0,0.0,0.0,0.0,0.0,558.0,558.0,554.0,554.0,554.0,546.0
559,2022.01.25,2490.0,0.0,0.0,0.0,0.0,0.0,559.0,559.0,555.0,555.0,555.0,547.0
560,2022.01.24,2490.0,0.0,0.0,0.0,0.0,0.0,560.0,560.0,556.0,556.0,556.0,548.0
561,2022.01.21,2490.0,0.0,0.0,0.0,0.0,0.0,561.0,561.0,557.0,557.0,557.0,549.0
562,2022.01.20,2490.0,0.0,0.0,0.0,0.0,0.0,562.0,562.0,558.0,558.0,558.0,550.0
563,2022.01.19,2490.0,0.0,0.0,0.0,0.0,0.0,563.0,563.0,559.0,559.0,559.0,551.0
564,2022.01.18,2490.0,0.0,0.0,0.0,0.0,0.0,564.0,564.0,560.0,560.0,560.0,552.0
565,2022.01.17,2490.0,0.0,0.0,0.0,0.0,0.0,565.0,565.0,561.0,561.0,561.0,553.0
566,2022.01.14,2490.0,0.0,0.0,0.0,0.0,0.0,566.0,566.0,562.0,562.0,562.0,554.0
567,2022.01.13,2490.0,0.0,0.0,0.0,0.0,0.0,567.0,567.0,563.0,563.0,563.0,555.0
568,2022.01.12,2490.0,0.0,0.0,0.0,0.0,0.0,568.0,568.0,564.0,564.0,564.0,556.0
569,2022.01.11,2490.0,0.0,0.0,0.0,0.0,0.0,569.0,569.0,565.0,565.0,565.0,557.0
570,2022.01.10,2490.0,0.0,0.0,0.0,0.0,0.0,570.0,570.0,566.0,566.0,566.0,558.0
571,2022.01.07,2490.0,0.0,0.0,0.0,0.0,0.0,571.0,571.0,567.0,567.0,567.0,559.0
572,2022.01.06,2490.0,0.0,0.0,0.0,0.0,0.0,572.0,572.0,568.0,568.0,568.0,560.0
573,2022.01.05,2490.0,0.0,0.0,0.0,0.0,0.0,573.0,573.0,569.0,569.0,569.0,561.0
574,2022.01.04,2490.0,0.0,0.0,0.0,0.0,0.0,574.0,574.0,570.0,570.0,570.0,562.0
575,2022.01.03,2490.0,0.0,0.0,0.0,0.0,0.0,575.0,575.0,571.0,571.0,571.0,563.0
576,2021.12.30,2490.0,0.0,0.0,0.0,0.0,0.0,576.0,576.0,572.0,572.0,572.0,564.0
577,2021.12.29,2490.0,0.0,0.0,0.0,0.0,0.0,577.0,577.0,573.0,573.0,573.0,565.0
578,2021.12.28,2490.0,0.0,0.0,0.0,0.0,0.0,578.0,578.0,574.0,574.0,574.0,566.0
579,2021.12.27,2490.0,0.0,0.0,0.0,0.0,0.0,579.0,579.0,575.0,575.0,575.0,567.0
580,2021.12.24,2490.0,0.0,0.0,0.0,0.0,0.0,580.0,580.0,576.0,576.0,576.0,568.0
581,2021.12.23,2490.0,0.0,0.0,0.0,0.0,0.0,581.0,581.0,577.0,577.0,577.0,569.0
582,2021.12.22,2490.0,0.0,0.0,0.0,0.0,0.0,582.0,582.0,578.0,578.0,578.0,570.0
583,2021.12.21,2490.0,0.0,0.0,0.0,0.0,0.0,583.0,583.0,579.0,579.0,579.0,571.0
584,2021.12.20,2490.0,0.0,0.0,0.0,0.0,0.0,584.0,584.0,580.0,580.0,580.0,572.0
585,2021.12.17,2490.0,0.0,0.0,0.0,0.0,0.0,585.0,585.0,581.0,581.0,581.0,573.0
586,2021.12.16,2490.0,0.0,0.0,0.0,0.0,0.0,586.0,586.0,582.0,582.0,582.0,574.0
587,2021.12.15,2490.0,0.0,0.0,0.0,0.0,0.0,587.0,587.0,583.0,583.0,583.0,575.0
588,2021.12.14,2490.0,0.0,0.0,0.0,0.0,0.0,588.0,588.0,584.0,584.0,584.0,576.0
589,2021.12.13,2490.0,0.0,0.0,0.0,0.0,0.0,589.0,589.0,585.0,585.0,585.0,577.0
590,2021.12.10,2490.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,586.0,586.0,586.0,578.0
591,2021.12.09,2490.0,0.0,0.0,0.0,0.0,0.0,591.0,591.0,587.0,587.0,587.0,579.0
592,2021.12.08,2490.0,0.0,0.0,0.0,0.0,0.0,592.0,592.0,588.0,588.0,588.0,580.0
593,2021.12.07,2490.0,0.0,0.0,0.0,0.0,0.0,593.0,593.0,589.0,589.0,589.0,581.0
594,2021.12.06,2490.0,0.0,0.0,0.0,0.0,0.0,594.0,594.0,590.0,590.0,590.0,582.0
595,2021.12.03,2490.0,0.0,0.0,0.0,0.0,0.0,595.0,595.0,591.0,591.0,591.0,583.0
596,2021.12.02,2490.0,0.0,0.0,0.0,0.0,0.0,596.0,596.0,592.0,592.0,592.0,584.0
597,2021.12.01,2490.0,0.0,0.0,0.0,0.0,0.0,597.0,597.0,593.0,593.0,593.0,585.0
598,2021.11.30,2490.0,0.0,0.0,0.0,0.0,0.0,598.0,598.0,594.0,594.0,594.0,586.0
599,2021.11.29,2490.0,0.0,0.0,0.0,0.0,0.0,599.0,599.0,595.0,595.0,595.0,587.0
600,2021.11.26,2490.0,0.0,0.0,0.0,0.0,0.0,600.0,600.0,596.0,596.0,596.0,588.0
601,2021.11.25,2490.0,0.0,0.0,0.0,0.0,0.0,601.0,601.0,597.0,597.0,597.0,589.0
602,2021.11.24,2490.0,0.0,0.0,0.0,0.0,0.0,602.0,602.0,598.0,598.0,598.0,590.0
603,2021.11.23,2490.0,0.0,0.0,0.0,0.0,0.0,603.0,603.0,599.0,599.0,599.0,591.0
604,2021.11.22,2490.0,0.0,0.0,0.0,0.0,0.0,604.0,604.0,600.0,600.0,600.0,592.0
605,2021.11.19,2490.0,0.0,0.0,0.0,0.0,0.0,605.0,605.0,601.0,601.0,601.0,593.0
606,2021.11.18,2490.0,0.0,0.0,0.0,0.0,0.0,606.0,606.0,602.0,602.0,602.0,594.0
607,2021.11.17,2490.0,0.0,0.0,0.0,0.0,0.0,607.0,607.0,603.0,603.0,603.0,595.0
608,2021.11.16,2490.0,0.0,0.0,0.0,0.0,0.0,608.0,608.0,604.0,604.0,604.0,596.0
609,2021.11.15,2490.0,0.0,0.0,0.0,0.0,0.0,609.0,609.0,605.0,605.0,605.0,597.0
610,2021.11.12,2490.0,0.0,0.0,0.0,0.0,0.0,610.0,610.0,606.0,606.0,606.0,598.0
611,2021.11.11,2490.0,0.0,0.0,0.0,0.0,0.0,611.0,611.0,607.0,607.0,607.0,599.0
612,2021.11.10,2490.0,0.0,0.0,0.0,0.0,0.0,612.0,612.0,608.0,608.0,608.0,600.0
613,2021.11.09,2490.0,0.0,0.0,0.0,0.0,0.0,613.0,613.0,609.0,609.0,609.0,601.0
614,2021.11.08,2490.0,0.0,0.0,0.0,0.0,0.0,614.0,614.0,610.0,610.0,610.0,602.0
615,2021.11.05,2490.0,0.0,0.0,0.0,0.0,0.0,615.0,615.0,611.0,611.0,611.0,603.0
616,2021.11.04,2490.0,0.0,0.0,0.0,0.0,0.0,616.0,616.0,612.0,612.0,612.0,604.0
617,2021.11.03,2490.0,0.0,0.0,0.0,0.0,0.0,617.0,617.0,613.0,613.0,613.0,605.0
618,2021.11.02,2490.0,0.0,0.0,0.0,0.0,0.0,618.0,618.0,614.0,614.0,614.0,606.0
619,2021.11.01,2490.0,0.0,0.0,0.0,0.0,0.0,619.0,619.0,615.0,615.0,615.0,607.0
620,2021.10.29,2490.0,0.0,0.0,0.0,0.0,0.0,620.0,620.0,616.0,616.0,616.0,608.0
621,2021.10.28,2490.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,617.0,617.0,617.0,609.0
622,2021.10.27,2490.0,0.0,0.0,0.0,0.0,0.0,622.0,622.0,618.0,618.0,618.0,610.0
623,2021.10.26,2490.0,0.0,0.0,0.0,0.0,0.0,623.0,623.0,619.0,619.0,619.0,611.0
624,2021.10.25,2490.0,0.0,0.0,0.0,0.0,0.0,624.0,624.0,620.0,620.0,620.0,612.0
625,2021.10.22,2490.0,0.0,0.0,0.0,0.0,0.0,625.0,625.0,621.0,621.0,621.0,613.0
626,2021.10.21,2490.0,0.0,0.0,0.0,0.0,0.0,626.0,626.0,622.0,622.0,622.0,614.0
627,2021.10.20,2490.0,0.0,0.0,0.0,0.0,0.0,627.0,627.0,623.0,623.0,623.0,615.0
628,2021.10.19,2490.0,0.0,0.0,0.0,0.0,0.0,628.0,628.0,624.0,624.0,624.0,616.0
629,2021.10.18,2490.0,0.0,0.0,0.0,0.0,0.0,629.0,629.0,625.0,625.0,625.0,617.0
630,2021.10.15,2490.0,0.0,0.0,0.0,0.0,0.0,630.0,630.0,626.0,626.0,626.0,618.0
631,2021.10.14,2490.0,0.0,0.0,0.0,0.0,0.0,631.0,631.0,627.0,627.0,627.0,619.0
632,2021.10.13,2490.0,0.0,0.0,0.0,0.0,0.0,632.0,632.0,628.0,628.0,628.0,620.0
633,2021.10.12,2490.0,0.0,0.0,0.0,0.0,0.0,633.0,633.0,629.0,629.0,629.0,621.0
634,2021.10.08,2490.0,0.0,0.0,0.0,0.0,0.0,634.0,634.0,630.0,630.0,630.0,622.0
635,2021.10.07,2490.0,0.0,0.0,0.0,0.0,0.0,635.0,635.0,631.0,631.0,631.0,623.0
636,2021.10.06,2490.0,0.0,0.0,0.0,0.0,0.0,636.0,636.0,632.0,632.0,632.0,624.0
637,2021.10.05,2490.0,0.0,0.0,0.0,0.0,0.0,637.0,637.0,633.0,633.0,633.0,625.0
638,2021.10.01,2490.0,0.0,0.0,0.0,0.0,0.0,638.0,638.0,634.0,634.0,634.0,626.0
639,2021.09.30,2490.0,0.0,0.0,0.0,0.0,0.0,639.0,639.0,635.0,635.0,635.0,627.0
640,2021.09.29,2490.0,0.0,0.0,0.0,0.0,0.0,640.0,640.0,636.0,636.0,636.0,628.0
641,2021.09.28,2490.0,0.0,0.0,0.0,0.0,0.0,641.0,641.0,637.0,637.0,637.0,629.0
642,2021.09.27,2490.0,0.0,0.0,0.0,0.0,0.0,642.0,642.0,638.0,638.0,638.0,630.0
643,2021.09.24,2490.0,0.0,0.0,0.0,0.0,0.0,643.0,643.0,639.0,639.0,639.0,631.0
644,2021.09.23,2490.0,0.0,0.0,0.0,0.0,0.0,644.0,644.0,640.0,640.0,640.0,632.0
645,2021.09.17,2490.0,0.0,0.0,0.0,0.0,0.0,645.0,645.0,641.0,641.0,641.0,633.0
646,2021.09.16,2490.0,0.0,0.0,0.0,0.0,0.0,646.0,646.0,642.0,642.0,642.0,634.0
647,2021.09.15,2490.0,0.0,0.0,0.0,0.0,0.0,647.0,647.0,643.0,643.0,643.0,635.0
648,2021.09.14,2490.0,0.0,0.0,0.0,0.0,0.0,648.0,648.0,644.0,644.0,644.0,636.0
649,2021.09.13,2490.0,0.0,0.0,0.0,0.0,0.0,649.0,649.0,645.0,645.0,645.0,637.0
650,2021.09.10,2490.0,0.0,0.0,0.0,0.0,0.0,650.0,650.0,646.0,646.0,646.0,638.0
651,2021.09.09,2490.0,0.0,0.0,0.0,0.0,0.0,651.0,651.0,647.0,647.0,647.0,639.0
652,2021.09.08,2490.0,0.0,0.0,0.0,0.0,0.0,652.0,652.0,648.0,648.0,648.0,640.0
653,2021.09.07,2490.0,0.0,0.0,0.0,0.0,0.0,653.0,653.0,649.0,649.0,649.0,641.0
654,2021.09.06,2490.0,0.0,0.0,0.0,0.0,0.0,654.0,654.0,650.0,650.0,650.0,642.0
655,2021.09.03,2490.0,0.0,0.0,0.0,0.0,0.0,655.0,655.0,651.0,651.0,651.0,643.0
656,2021.09.02,2490.0,0.0,0.0,0.0,0.0,0.0,656.0,656.0,652.0,652.0,652.0,644.0
657,2021.09.01,2490.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,653.0,653.0,653.0,645.0
658,2021.08.31,2490.0,0.0,0.0,0.0,0.0,0.0,658.0,658.0,654.0,654.0,654.0,646.0
659,2021.08.30,2490.0,0.0,0.0,0.0,0.0,0.0,659.0,659.0,655.0,655.0,655.0,647.0
660,2021.08.27,2490.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0,656.0,656.0,656.0,648.0
661,2021.08.26,2490.0,0.0,0.0,0.0,0.0,0.0,661.0,661.0,657.0,657.0,657.0,649.0
662,2021.08.25,2490.0,0.0,0.0,0.0,0.0,0.0,662.0,662.0,658.0,658.0,658.0,650.0
663,2021.08.24,2490.0,0.0,0.0,0.0,0.0,0.0,663.0,663.0,659.0,659.0,659.0,651.0
664,2021.08.23,2490.0,0.0,0.0,0.0,0.0,0.0,664.0,664.0,660.0,660.0,660.0,652.0
665,2021.08.20,2490.0,0.0,0.0,0.0,0.0,0.0,665.0,665.0,661.0,661.0,661.0,653.0
666,2021.08.19,2490.0,0.0,0.0,0.0,0.0,0.0,666.0,666.0,662.0,662.0,662.0,654.0
667,2021.08.18,2490.0,0.0,0.0,0.0,0.0,0.0,667.0,667.0,663.0,663.0,663.0,655.0
668,2021.08.17,2490.0,0.0,0.0,0.0,0.0,0.0,668.0,668.0,664.0,664.0,664.0,656.0
669,2021.08.13,2490.0,0.0,0.0,0.0,0.0,0.0,669.0,669.0,665.0,665.0,665.0,657.0
670,2021.08.12,2490.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0,666.0,666.0,666.0,658.0
671,2021.08.11,2490.0,0.0,0.0,0.0,0.0,0.0,671.0,671.0,667.0,667.0,667.0,659.0
672,2021.08.10,2490.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,668.0,668.0,668.0,660.0
673,2021.08.09,2490.0,0.0,0.0,0.0,0.0,0.0,673.0,673.0,669.0,669.0,669.0,661.0
674,2021.08.06,2490.0,0.0,0.0,0.0,0.0,0.0,674.0,674.0,670.0,670.0,670.0,662.0
675,2021.08.05,2490.0,0.0,0.0,0.0,0.0,0.0,675.0,675.0,671.0,671.0,671.0,663.0
676,2021.08.04,2490.0,0.0,0.0,0.0,0.0,0.0,676.0,676.0,672.0,672.0,672.0,664.0
677,2021.08.03,2490.0,0.0,0.0,0.0,0.0,0.0,677.0,677.0,673.0,673.0,673.0,665.0
678,2021.08.02,2490.0,0.0,0.0,0.0,0.0,0.0,678.0,678.0,674.0,674.0,674.0,666.0
679,2021.07.30,2490.0,0.0,0.0,0.0,0.0,0.0,679.0,679.0,675.0,675.0,675.0,667.0
680,2021.07.29,2490.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0,676.0,676.0,676.0,668.0
681,2021.07.28,2490.0,0.0,0.0,0.0,0.0,0.0,681.0,681.0,677.0,677.0,677.0,669.0
682,2021.07.27,2490.0,0.0,0.0,0.0,0.0,0.0,682.0,682.0,678.0,678.0,678.0,670.0
683,2021.07.26,2490.0,0.0,0.0,0.0,0.0,0.0,683.0,683.0,679.0,679.0,679.0,671.0
684,2021.07.23,2490.0,0.0,0.0,0.0,0.0,0.0,684.0,684.0,680.0,680.0,680.0,672.0
685,2021.07.22,2490.0,0.0,0.0,0.0,0.0,0.0,685.0,685.0,681.0,681.0,681.0,673.0
686,2021.07.21,2490.0,0.0,0.0,0.0,0.0,0.0,686.0,686.0,682.0,682.0,682.0,674.0
687,2021.07.20,2490.0,0.0,0.0,0.0,0.0,0.0,687.0,687.0,683.0,683.0,683.0,675.0
688,2021.07.19,2490.0,0.0,0.0,0.0,0.0,0.0,688.0,688.0,684.0,684.0,684.0,676.0
689,2021.07.16,2490.0,0.0,0.0,0.0,0.0,0.0,689.0,689.0,685.0,685.0,685.0,677.0
690,2021.07.15,2490.0,0.0,0.0,0.0,0.0,0.0,690.0,690.0,686.0,686.0,686.0,678.0
691,2021.07.14,2490.0,0.0,0.0,0.0,0.0,0.0,691.0,691.0,687.0,687.0,687.0,679.0
692,2021.07.13,2490.0,0.0,0.0,0.0,0.0,0.0,692.0,692.0,688.0,688.0,688.0,680.0
693,2021.07.12,2490.0,0.0,0.0,0.0,0.0,0.0,693.0,693.0,689.0,689.0,689.0,681.0
694,2021.07.09,2490.0,0.0,0.0,0.0,0.0,0.0,694.0,694.0,690.0,690.0,690.0,682.0
695,2021.07.08,2490.0,0.0,0.0,0.0,0.0,0.0,695.0,695.0,691.0,691.0,691.0,683.0
696,2021.07.07,2490.0,0.0,0.0,0.0,0.0,0.0,696.0,696.0,692.0,692.0,692.0,684.0
697,2021.07.06,2490.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,693.0,693.0,693.0,685.0
698,2021.07.05,2490.0,0.0,0.0,0.0,0.0,0.0,698.0,698.0,694.0,694.0,694.0,686.0
699,2021.07.02,2490.0,0.0,0.0,0.0,0.0,0.0,699.0,699.0,695.0,695.0,695.0,687.0
700,2021.07.01,2490.0,0.0,0.0,0.0,0.0,0.0,700.0,700.0,696.0,696.0,696.0,688.0
701,2021.06.30,2490.0,0.0,0.0,0.0,0.0,0.0,701.0,701.0,697.0,697.0,697.0,689.0
702,2021.06.29,2490.0,0.0,0.0,0.0,0.0,0.0,702.0,702.0,698.0,698.0,698.0,690.0
703,2021.06.28,2490.0,0.0,0.0,0.0,0.0,0.0,703.0,703.0,699.0,699.0,699.0,691.0
704,2021.06.25,2490.0,0.0,0.0,0.0,0.0,0.0,704.0,704.0,700.0,700.0,700.0,692.0
705,2021.06.24,2490.0,0.0,0.0,0.0,0.0,0.0,705.0,705.0,701.0,701.0,701.0,693.0
706,2021.06.23,2490.0,0.0,0.0,0.0,0.0,0.0,706.0,706.0,702.0,702.0,702.0,694.0
707,2021.06.22,2490.0,0.0,0.0,0.0,0.0,0.0,707.0,707.0,703.0,703.0,703.0,695.0
708,2021.06.21,2490.0,0.0,0.0,0.0,0.0,0.0,708.0,708.0,704.0,704.0,704.0,696.0
709,2021.06.18,2490.0,0.0,0.0,0.0,0.0,0.0,709.0,709.0,705.0,705.0,705.0,697.0
710,2021.06.17,2490.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0,706.0,706.0,706.0,698.0
711,2021.06.16,2490.0,0.0,0.0,0.0,0.0,0.0,711.0,711.0,707.0,707.0,707.0,699.0
712,2021.06.15,2490.0,0.0,0.0,0.0,0.0,0.0,712.0,712.0,708.0,708.0,708.0,700.0
713,2021.06.14,2490.0,0.0,0.0,0.0,0.0,0.0,713.0,713.0,709.0,709.0,709.0,701.0
714,2021.06.11,2490.0,0.0,0.0,0.0,0.0,0.0,714.0,714.0,710.0,710.0,710.0,702.0
715,2021.06.10,2490.0,0.0,0.0,0.0,0.0,0.0,715.0,715.0,711.0,711.0,711.0,703.0
716,2021.06.09,2490.0,0.0,0.0,0.0,0.0,0.0,716.0,716.0,712.0,712.0,712.0,704.0
